

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 20 19:13:18 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   754                           
   755                           	psect	config
   756                           
   757                           ;Config register CONFIG @ 0x2007
   758                           ;	Oscillator Selection bits
   759                           ;	FOSC = EXTRC, RC oscillator
   760                           ;	Watchdog Timer Enable bit
   761                           ;	WDTE = OFF, WDT disabled
   762                           ;	Power-up Timer Enable bit
   763                           ;	PWRTE = OFF, PWRT disabled
   764                           ;	Brown-out Reset Enable bit
   765                           ;	BOREN = OFF, BOR disabled
   766                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   767                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   768                           ;	Data EEPROM Memory Code Protection bit
   769                           ;	CPD = OFF, Data EEPROM code protection off
   770                           ;	Flash Program Memory Write Enable bits
   771                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   772                           ;	In-Circuit Debugger Mode bit
   773                           ;	DEBUG = 0x1, unprogrammed default
   774                           ;	Flash Program Memory Code Protection bit
   775                           ;	CP = OFF, Code protection off
   776     2007                     	org	8199
   777     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init
    _init->_Lcd_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      66
                        _Lcd_Command
                           _Lcd_Data
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Command
   _Lcd_Data
   _init
     _Lcd_Command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Dec 20 19:13:18 2023

                      _i 0075                        _m 0076                        _n 0077  
                      _x 0078                        pc 0002                       l41 0775  
                     l50 0720                       l53 070F                       l47 07D1  
                     u30 0757                       u31 0756                       u40 0775  
                     u41 0774                       u57 0787                       u67 0795  
                     u77 07A3                       u87 07B1                       u97 07BF  
                     fsr 0004                      l701 0703                      l703 0705  
                    l705 0706                      l721 0757                      l731 076F  
                    l715 073A                      l707 0734                      l717 074D  
                    l709 0739                      l671 0717                      l727 0758  
                    l719 0751                      l665 0711                      l681 0791  
                    l673 0779                      l729 076B                      l667 0714  
                    l691 07B5                      l683 0799                      l675 077D  
                    l669 0716                      l693 07BB                      l685 079F  
                    l677 0783                      l695 07C3                      l687 07A7  
                    l679 078B                      l697 07C9                      l689 07AD  
                    l699 0700                      _RC0 0038                      _RC3 003B  
                    u107 07CD                      u117 071C                      u127 070B  
                    fsr0 0004                      indf 0000      __end_of_Lcd_Command 0721  
                   _main 0734                     _name 0079                     _left 0020  
                   _init 0779                     btemp 007E                     start 0000  
                  ?_main 0070                    ?_init 0070                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _right 0024  
                  pclath 000A                    status 0003                    wtemp0 007E  
       __end_of_Lcd_Data 0710          __initialization 07D2             __end_of_main 0779  
           __end_of_init 07D2              _Lcd_Command 0710                   ??_main 0075  
                 ??_init 0073             __pdataCOMMON 0079  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 06F7                ?_Lcd_Data 0070  
             __pmaintext 0734               ??_Lcd_Data 0070             ?_Lcd_Command 0070  
                __ptext1 0779                  __ptext2 0710                  __ptext3 06FF  
   end_of_initialization 07FC                Lcd_Data@i 0072            __pidataCOMMON 06F3  
    start_initialization 07D2               init_fetch0 0721              __pdataBANK0 0020  
            __pbssCOMMON 0075                ___latbits 0002             Lcd_Command@i 0072  
               _Lcd_Data 06FF                 init_ram0 0725            ??_Lcd_Command 0070  
