

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 20 19:11:06 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   752     0707  0BF1               	decfsz	??_Lcd_Data+1,f
   753     0708  2F05               	goto	u127
   754     0709                     l53:
   755     0709  0008               	return
   756     070A                     __end_of_Lcd_Data:
   757     007E                     btemp	set	126	;btemp
   758     007E                     wtemp0	set	126
   759                           
   760                           	psect	config
   761                           
   762                           ;Config register CONFIG @ 0x2007
   763                           ;	Oscillator Selection bits
   764                           ;	FOSC = EXTRC, RC oscillator
   765                           ;	Watchdog Timer Enable bit
   766                           ;	WDTE = OFF, WDT disabled
   767                           ;	Power-up Timer Enable bit
   768                           ;	PWRTE = OFF, PWRT disabled
   769                           ;	Brown-out Reset Enable bit
   770                           ;	BOREN = OFF, BOR disabled
   771                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   772                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   773                           ;	Data EEPROM Memory Code Protection bit
   774                           ;	CPD = OFF, Data EEPROM code protection off
   775                           ;	Flash Program Memory Write Enable bits
   776                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   777                           ;	In-Circuit Debugger Mode bit
   778                           ;	DEBUG = 0x1, unprogrammed default
   779                           ;	Flash Program Memory Code Protection bit
   780                           ;	CP = OFF, Code protection off
   781     2007                     	org	8199
   782     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init
    _init->_Lcd_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      66
                        _Lcd_Command
                           _Lcd_Data
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Command
   _Lcd_Data
   _init
     _Lcd_Command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Dec 20 19:11:06 2023

                      _i 0075                        _m 0076                        _n 0077  
                      _x 0078                        pc 0002                       l41 076F  
                     l50 071A                       l53 0709                       l47 07D1  
                     u30 0751                       u31 0750                       u40 076F  
                     u41 076E                       u57 0781                       u67 078F  
                     u77 079D                       u87 07B1                       u97 07BF  
                     fsr 0004                      l701 07C9                      l703 06FA  
                    l711 072E                      l705 06FD                      l721 0747  
                    l713 0733                      l707 06FF                      l731 0752  
                    l723 074B                      l709 0700                      l733 0765  
                    l725 0751                      l671 0710                      l735 0769  
                    l719 0734                      l673 0711                      l681 0785  
                    l667 070B                      l691 07A7                      l683 078B  
                    l675 0773                      l669 070E                      l693 07AD  
                    l685 0793                      l677 0777                      l695 07B5  
                    l687 0799                      l679 077D                      l697 07BB  
                    l689 07A1                      l699 07C3                      _RC0 0038  
                    _RC3 003B                      u107 07CD                      u117 0716  
                    u127 0705                      fsr0 0004                      indf 0000  
    __end_of_Lcd_Command 071B                     _main 072E                     _name 0079  
                   _left 0020                     _init 0773                     btemp 007E  
                   start 0000                    ?_main 0070                    ?_init 0070  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _right 0024                    pclath 000A                    status 0003  
                  wtemp0 007E         __end_of_Lcd_Data 070A          __initialization 07D2  
           __end_of_main 0773             __end_of_init 07D2              _Lcd_Command 070A  
                 ??_main 0075                   ??_init 0073             __pdataCOMMON 0079  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 06F1  
              ?_Lcd_Data 0070               __pmaintext 072E               ??_Lcd_Data 0070  
           ?_Lcd_Command 0070                  __ptext1 0773                  __ptext2 070A  
                __ptext3 06F9     end_of_initialization 07FC                Lcd_Data@i 0072  
          __pidataCOMMON 06ED      start_initialization 07D2               init_fetch0 071B  
            __pdataBANK0 0020              __pbssCOMMON 0075                ___latbits 0002  
           Lcd_Command@i 0072                 _Lcd_Data 06F9                 init_ram0 071F  
          ??_Lcd_Command 0070  
