

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 16 19:13:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   736     058C  009F               	movwf	31	;volatile
   737     058D                     l884:
   738     058D  3080               	movlw	128
   739     058E  1683               	bsf	3,5	;RP0=1, select bank1
   740     058F  1303               	bcf	3,6	;RP1=0, select bank1
   741     0590  009F               	movwf	31	;volatile
   742     0591                     l886:
   743     0591  3030               	movlw	48
   744     0592  120A  118A  2526  120A  118A  	fcall	_Lcd_Command
   745     0597                     l888:
   746     0597  30C3               	movlw	195
   747     0598  00F4               	movwf	??_init+1
   748     0599  30CD               	movlw	205
   749     059A  00F3               	movwf	??_init
   750     059B                     u437:
   751     059B  0BF3               	decfsz	??_init,f
   752     059C  2D9B               	goto	u437
   753     059D  0BF4               	decfsz	??_init+1,f
   754     059E  2D9B               	goto	u437
   755     059F                     l890:
   756     059F  3030               	movlw	48
   757     05A0  120A  118A  2526  120A  118A  	fcall	_Lcd_Command
   758     05A5                     l892:
   759     05A5  30C3               	movlw	195
   760     05A6  00F4               	movwf	??_init+1
   761     05A7  30CD               	movlw	205
   762     05A8  00F3               	movwf	??_init
   763     05A9                     u447:
   764     05A9  0BF3               	decfsz	??_init,f
   765     05AA  2DA9               	goto	u447
   766     05AB  0BF4               	decfsz	??_init+1,f
   767     05AC  2DA9               	goto	u447
   768     05AD                     l894:
   769     05AD  3030               	movlw	48
   770     05AE  120A  118A  2526  120A  118A  	fcall	_Lcd_Command
   771     05B3                     l896:
   772     05B3  30C3               	movlw	195
   773     05B4  00F4               	movwf	??_init+1
   774     05B5  30CD               	movlw	205
   775     05B6  00F3               	movwf	??_init
   776     05B7                     u457:
   777     05B7  0BF3               	decfsz	??_init,f
   778     05B8  2DB7               	goto	u457
   779     05B9  0BF4               	decfsz	??_init+1,f
   780     05BA  2DB7               	goto	u457
   781     05BB                     l898:
   782     05BB  3038               	movlw	56
   783     05BC  120A  118A  2526  120A  118A  	fcall	_Lcd_Command
   784     05C1                     l900:
   785     05C1  30C3               	movlw	195
   786     05C2  00F4               	movwf	??_init+1
   787     05C3  30CD               	movlw	205
   788     05C4  00F3               	movwf	??_init
   789     05C5                     u467:
   790     05C5  0BF3               	decfsz	??_init,f
   791     05C6  2DC5               	goto	u467
   792     05C7  0BF4               	decfsz	??_init+1,f
   793     05C8  2DC5               	goto	u467
   794     05C9                     l902:
   795     05C9  300C               	movlw	12
   796     05CA  120A  118A  2526  120A  118A  	fcall	_Lcd_Command
   797     05CF                     l904:
   798     05CF  30C3               	movlw	195
   799     05D0  00F4               	movwf	??_init+1
   800     05D1  30CD               	movlw	205
   801     05D2  00F3               	movwf	??_init
   802     05D3                     u477:
   803     05D3  0BF3               	decfsz	??_init,f
   804     05D4  2DD3               	goto	u477
   805     05D5  0BF4               	decfsz	??_init+1,f
   806     05D6  2DD3               	goto	u477
   807     05D7                     l906:
   808     05D7  3001               	movlw	1
   809     05D8  120A  118A  2526  120A  118A  	fcall	_Lcd_Command
   810     05DD                     l908:
   811     05DD  30C3               	movlw	195
   812     05DE  00F4               	movwf	??_init+1
   813     05DF  30CD               	movlw	205
   814     05E0  00F3               	movwf	??_init
   815     05E1                     u487:
   816     05E1  0BF3               	decfsz	??_init,f
   817     05E2  2DE1               	goto	u487
   818     05E3  0BF4               	decfsz	??_init+1,f
   819     05E4  2DE1               	goto	u487
   820     05E5                     l84:
   821     05E5  0008               	return
   822     05E6                     __end_of_init:
   823                           
   824                           	psect	text2
   825     0526                     __ptext2:	
   826 ;; *************** function _Lcd_Command *****************
   827 ;; Defined at:
   828 ;;		line 125 in file "6T_ADC.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;  i               1    wreg     unsigned char 
   831 ;; Auto vars:     Size  Location     Type
   832 ;;  i               1    2[COMMON] unsigned char 
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, status,2, status,0, btemp+1
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         1       0       0       0       0
   844 ;;      Temps:          2       0       0       0       0
   845 ;;      Totals:         3       0       0       0       0
   846 ;;Total ram usage:        3 bytes
   847 ;; Hardware stack levels used: 1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_main
   852 ;;		_init
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856     0526                     _Lcd_Command:	
   857                           ;psect for function _Lcd_Command
   858                           
   859                           
   860                           ;incstack = 0
   861                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0+btemp+1]
   862                           ;Lcd_Command@i stored from wreg
   863     0526  00F2               	movwf	Lcd_Command@i
   864     0527                     l818:
   865     0527  30F7               	movlw	247
   866     0528  00FF               	movwf	btemp+1
   867     0529  087F               	movf	btemp+1,w
   868     052A  1283               	bcf	3,5	;RP0=0, select bank0
   869     052B  1303               	bcf	3,6	;RP1=0, select bank0
   870     052C  0587               	andwf	7,f	;volatile
   871     052D                     l820:
   872     052D  0872               	movf	Lcd_Command@i,w
   873     052E  0088               	movwf	8	;volatile
   874     052F                     l822:
   875     052F  1407               	bsf	7,0	;volatile
   876     0530                     l824:
   877     0530  30FE               	movlw	254
   878     0531  00FF               	movwf	btemp+1
   879     0532  087F               	movf	btemp+1,w
   880     0533  0587               	andwf	7,f	;volatile
   881     0534  30C3               	movlw	195
   882     0535  00F1               	movwf	??_Lcd_Command+1
   883     0536  30CD               	movlw	205
   884     0537  00F0               	movwf	??_Lcd_Command
   885     0538                     u497:
   886     0538  0BF0               	decfsz	??_Lcd_Command,f
   887     0539  2D38               	goto	u497
   888     053A  0BF1               	decfsz	??_Lcd_Command+1,f
   889     053B  2D38               	goto	u497
   890     053C                     l87:
   891     053C  0008               	return
   892     053D                     __end_of_Lcd_Command:
   893                           
   894                           	psect	text3
   895     053D                     __ptext3:	
   896 ;; *************** function ___lmul *****************
   897 ;; Defined at:
   898 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul32.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;  multiplier      4    0[COMMON] unsigned long 
   901 ;;  multiplicand    4    4[COMMON] unsigned long 
   902 ;; Auto vars:     Size  Location     Type
   903 ;;  product         4    9[COMMON] unsigned long 
   904 ;; Return value:  Size  Location     Type
   905 ;;                  4    0[COMMON] unsigned long 
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         8       0       0       0       0
   914 ;;      Locals:         4       0       0       0       0
   915 ;;      Temps:          1       0       0       0       0
   916 ;;      Totals:        13       0       0       0       0
   917 ;;Total ram usage:       13 bytes
   918 ;; Hardware stack levels used: 1
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_main
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926     053D                     ___lmul:	
   927                           ;psect for function ___lmul
   928                           
   929     053D                     l940:	
   930                           ;incstack = 0
   931                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   932                           
   933     053D  3000               	movlw	0
   934     053E  00FC               	movwf	___lmul@product+3
   935     053F  3000               	movlw	0
   936     0540  00FB               	movwf	___lmul@product+2
   937     0541  3000               	movlw	0
   938     0542  00FA               	movwf	___lmul@product+1
   939     0543  3000               	movlw	0
   940     0544  00F9               	movwf	___lmul@product
   941     0545                     l942:
   942     0545  1C70               	btfss	___lmul@multiplier,0
   943     0546  2D48               	goto	u351
   944     0547  2D49               	goto	u350
   945     0548                     u351:
   946     0548  2D60               	goto	l946
   947     0549                     u350:
   948     0549                     l944:
   949     0549  0874               	movf	___lmul@multiplicand,w
   950     054A  07F9               	addwf	___lmul@product,f
   951     054B  0875               	movf	___lmul@multiplicand+1,w
   952     054C  1103               	clrz
   953     054D  1803               	skipnc
   954     054E  3E01               	addlw	1
   955     054F  1903               	skipnz
   956     0550  2D52               	goto	u361
   957     0551  07FA               	addwf	___lmul@product+1,f
   958     0552                     u361:
   959     0552  0876               	movf	___lmul@multiplicand+2,w
   960     0553  1103               	clrz
   961     0554  1803               	skipnc
   962     0555  3E01               	addlw	1
   963     0556  1903               	skipnz
   964     0557  2D59               	goto	u362
   965     0558  07FB               	addwf	___lmul@product+2,f
   966     0559                     u362:
   967     0559  0877               	movf	___lmul@multiplicand+3,w
   968     055A  1103               	clrz
   969     055B  1803               	skipnc
   970     055C  3E01               	addlw	1
   971     055D  1903               	skipnz
   972     055E  2D60               	goto	u363
   973     055F  07FC               	addwf	___lmul@product+3,f
   974     0560                     u363:
   975     0560                     l946:
   976     0560  3001               	movlw	1
   977     0561  00F8               	movwf	??___lmul
   978     0562                     u375:
   979     0562  1003               	clrc
   980     0563  0DF4               	rlf	___lmul@multiplicand,f
   981     0564  0DF5               	rlf	___lmul@multiplicand+1,f
   982     0565  0DF6               	rlf	___lmul@multiplicand+2,f
   983     0566  0DF7               	rlf	___lmul@multiplicand+3,f
   984     0567  0BF8               	decfsz	??___lmul,f
   985     0568  2D62               	goto	u375
   986     0569                     l948:
   987     0569  3001               	movlw	1
   988     056A                     u385:
   989     056A  1003               	clrc
   990     056B  0CF3               	rrf	___lmul@multiplier+3,f
   991     056C  0CF2               	rrf	___lmul@multiplier+2,f
   992     056D  0CF1               	rrf	___lmul@multiplier+1,f
   993     056E  0CF0               	rrf	___lmul@multiplier,f
   994     056F  3EFF               	addlw	-1
   995     0570  1D03               	skipz
   996     0571  2D6A               	goto	u385
   997     0572  0873               	movf	___lmul@multiplier+3,w
   998     0573  0472               	iorwf	___lmul@multiplier+2,w
   999     0574  0471               	iorwf	___lmul@multiplier+1,w
  1000     0575  0470               	iorwf	___lmul@multiplier,w
  1001     0576  1D03               	skipz
  1002     0577  2D79               	goto	u391
  1003     0578  2D7A               	goto	u390
  1004     0579                     u391:
  1005     0579  2D45               	goto	l942
  1006     057A                     u390:
  1007     057A                     l950:
  1008     057A  087C               	movf	___lmul@product+3,w
  1009     057B  00F3               	movwf	?___lmul+3
  1010     057C  087B               	movf	___lmul@product+2,w
  1011     057D  00F2               	movwf	?___lmul+2
  1012     057E  087A               	movf	___lmul@product+1,w
  1013     057F  00F1               	movwf	?___lmul+1
  1014     0580  0879               	movf	___lmul@product,w
  1015     0581  00F0               	movwf	?___lmul
  1016     0582                     l190:
  1017     0582  0008               	return
  1018     0583                     __end_of___lmul:
  1019                           
  1020                           	psect	text4
  1021     064E                     __ptext4:	
  1022 ;; *************** function _Lcd_Output *****************
  1023 ;; Defined at:
  1024 ;;		line 66 in file "6T_ADC.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;  i               4   16[BANK0 ] unsigned long 
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;  j               1   21[BANK0 ] unsigned char 
  1029 ;;  s               1   20[BANK0 ] unsigned char 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       4       0       0       0
  1040 ;;      Locals:         0       2       0       0       0
  1041 ;;      Temps:          0       0       0       0       0
  1042 ;;      Totals:         0       6       0       0       0
  1043 ;;Total ram usage:        6 bytes
  1044 ;; Hardware stack levels used: 1
  1045 ;; Hardware stack levels required when called: 1
  1046 ;; This function calls:
  1047 ;;		_Lcd_Data
  1048 ;;		___bmul
  1049 ;;		___lldiv
  1050 ;; This function is called by:
  1051 ;;		_main
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055     064E                     _Lcd_Output:	
  1056                           ;psect for function _Lcd_Output
  1057                           
  1058     064E                     l910:	
  1059                           ;incstack = 0
  1060                           ; Regs used in _Lcd_Output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1061                           
  1062     064E  3023               	movlw	35
  1063     064F  1283               	bcf	3,5	;RP0=0, select bank0
  1064     0650  1303               	bcf	3,6	;RP1=0, select bank0
  1065     0651  00A0               	movwf	_k
  1066     0652  3023               	movlw	35
  1067     0653  00A1               	movwf	_k+1
  1068     0654  3023               	movlw	35
  1069     0655  00A2               	movwf	_k+2
  1070     0656  3023               	movlw	35
  1071     0657  00A3               	movwf	_k+3
  1072     0658  3023               	movlw	35
  1073     0659  00A4               	movwf	_k+4
  1074     065A                     l912:
  1075     065A  01D2               	clrf	Lcd_Output@j
  1076     065B  0AD2               	incf	Lcd_Output@j,f
  1077     065C  0850               	movf	Lcd_Output@i+3,w
  1078     065D  00A8               	movwf	_m+3
  1079     065E  084F               	movf	Lcd_Output@i+2,w
  1080     065F  00A7               	movwf	_m+2
  1081     0660  084E               	movf	Lcd_Output@i+1,w
  1082     0661  00A6               	movwf	_m+1
  1083     0662  084D               	movf	Lcd_Output@i,w
  1084     0663  00A5               	movwf	_m
  1085     0664  0828               	movf	_m+3,w
  1086     0665  0427               	iorwf	_m+2,w
  1087     0666  0426               	iorwf	_m+1,w
  1088     0667  0425               	iorwf	_m,w
  1089     0668  1D03               	skipz
  1090     0669  2E6B               	goto	u311
  1091     066A  2E6C               	goto	u310
  1092     066B                     u311:
  1093     066B  2EBF               	goto	l924
  1094     066C                     u310:
  1095     066C                     l914:
  1096     066C  3030               	movlw	48
  1097     066D  120A  118A  24E7  120A  118A  	fcall	_Lcd_Data
  1098     0672  2EBF               	goto	l924
  1099     0673                     l916:
  1100     0673  30F6               	movlw	246
  1101     0674  00CA               	movwf	___bmul@multiplicand
  1102     0675  0828               	movf	_m+3,w
  1103     0676  00C4               	movwf	___lldiv@dividend+3
  1104     0677  0827               	movf	_m+2,w
  1105     0678  00C3               	movwf	___lldiv@dividend+2
  1106     0679  0826               	movf	_m+1,w
  1107     067A  00C2               	movwf	___lldiv@dividend+1
  1108     067B  0825               	movf	_m,w
  1109     067C  00C1               	movwf	___lldiv@dividend
  1110     067D  3000               	movlw	0
  1111     067E  00C0               	movwf	___lldiv@divisor+3
  1112     067F  3000               	movlw	0
  1113     0680  00BF               	movwf	___lldiv@divisor+2
  1114     0681  3000               	movlw	0
  1115     0682  00BE               	movwf	___lldiv@divisor+1
  1116     0683  300A               	movlw	10
  1117     0684  00BD               	movwf	___lldiv@divisor
  1118     0685  120A  118A  25E6  120A  118A  	fcall	___lldiv
  1119     068A  1283               	bcf	3,5	;RP0=0, select bank0
  1120     068B  1303               	bcf	3,6	;RP1=0, select bank0
  1121     068C  083D               	movf	?___lldiv,w
  1122     068D  120A  118A  250F  120A  118A  	fcall	___bmul
  1123     0692  1283               	bcf	3,5	;RP0=0, select bank0
  1124     0693  1303               	bcf	3,6	;RP1=0, select bank0
  1125     0694  0725               	addwf	_m,w
  1126     0695  00D1               	movwf	Lcd_Output@s
  1127     0696                     l918:
  1128     0696  0852               	movf	Lcd_Output@j,w
  1129     0697  3E20               	addlw	(low (_k| 0))& (0+255)
  1130     0698  0084               	movwf	4
  1131     0699  0851               	movf	Lcd_Output@s,w
  1132     069A  1383               	bcf	3,7	;select IRP bank0
  1133     069B  0080               	movwf	0
  1134     069C                     l920:
  1135     069C  3001               	movlw	1
  1136     069D  00FF               	movwf	btemp+1
  1137     069E  087F               	movf	btemp+1,w
  1138     069F  07D2               	addwf	Lcd_Output@j,f
  1139     06A0                     l922:
  1140     06A0  3000               	movlw	0
  1141     06A1  00C0               	movwf	___lldiv@divisor+3
  1142     06A2  3000               	movlw	0
  1143     06A3  00BF               	movwf	___lldiv@divisor+2
  1144     06A4  3000               	movlw	0
  1145     06A5  00BE               	movwf	___lldiv@divisor+1
  1146     06A6  300A               	movlw	10
  1147     06A7  00BD               	movwf	___lldiv@divisor
  1148     06A8  0828               	movf	_m+3,w
  1149     06A9  00C4               	movwf	___lldiv@dividend+3
  1150     06AA  0827               	movf	_m+2,w
  1151     06AB  00C3               	movwf	___lldiv@dividend+2
  1152     06AC  0826               	movf	_m+1,w
  1153     06AD  00C2               	movwf	___lldiv@dividend+1
  1154     06AE  0825               	movf	_m,w
  1155     06AF  00C1               	movwf	___lldiv@dividend
  1156     06B0  120A  118A  25E6  120A  118A  	fcall	___lldiv
  1157     06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1158     06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1159     06B7  0840               	movf	?___lldiv+3,w
  1160     06B8  00A8               	movwf	_m+3
  1161     06B9  083F               	movf	?___lldiv+2,w
  1162     06BA  00A7               	movwf	_m+2
  1163     06BB  083E               	movf	?___lldiv+1,w
  1164     06BC  00A6               	movwf	_m+1
  1165     06BD  083D               	movf	?___lldiv,w
  1166     06BE  00A5               	movwf	_m
  1167     06BF                     l924:
  1168     06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1169     06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1170     06C1  0828               	movf	_m+3,w
  1171     06C2  0427               	iorwf	_m+2,w
  1172     06C3  0426               	iorwf	_m+1,w
  1173     06C4  0425               	iorwf	_m,w
  1174     06C5  1D03               	skipz
  1175     06C6  2EC8               	goto	u321
  1176     06C7  2EC9               	goto	u320
  1177     06C8                     u321:
  1178     06C8  2E73               	goto	l916
  1179     06C9                     u320:
  1180     06C9                     l75:
  1181     06C9  01D2               	clrf	Lcd_Output@j
  1182     06CA  0AD2               	incf	Lcd_Output@j,f
  1183     06CB  2EF4               	goto	l938
  1184     06CC                     l926:
  1185     06CC  0852               	movf	Lcd_Output@j,w
  1186     06CD  3E20               	addlw	(low (_k| 0))& (0+255)
  1187     06CE  0084               	movwf	4
  1188     06CF  3023               	movlw	35
  1189     06D0  1383               	bcf	3,7	;select IRP bank0
  1190     06D1  0600               	xorwf	0,w
  1191     06D2  1D03               	btfss	3,2
  1192     06D3  2ED5               	goto	u331
  1193     06D4  2ED6               	goto	u330
  1194     06D5                     u331:
  1195     06D5  2EE3               	goto	l932
  1196     06D6                     u330:
  1197     06D6                     l928:
  1198     06D6  3020               	movlw	32
  1199     06D7  120A  118A  24E7  120A  118A  	fcall	_Lcd_Data
  1200     06DC                     l930:
  1201     06DC  3001               	movlw	1
  1202     06DD  00FF               	movwf	btemp+1
  1203     06DE  087F               	movf	btemp+1,w
  1204     06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1205     06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1206     06E1  07D2               	addwf	Lcd_Output@j,f
  1207     06E2  2EF4               	goto	l938
  1208     06E3                     l932:
  1209     06E3  0852               	movf	Lcd_Output@j,w
  1210     06E4  3E20               	addlw	(low (_k| 0))& (0+255)
  1211     06E5  0084               	movwf	4
  1212     06E6  0800               	movf	0,w
  1213     06E7  3E30               	addlw	48
  1214     06E8  00B3               	movwf	_n
  1215     06E9  3000               	movlw	0
  1216     06EA  1803               	skipnc
  1217     06EB  3001               	movlw	1
  1218     06EC  00B4               	movwf	_n+1
  1219     06ED                     l934:
  1220     06ED  0833               	movf	_n,w
  1221     06EE  120A  118A  24E7  120A  118A  	fcall	_Lcd_Data
  1222     06F3  2EDC               	goto	l930
  1223     06F4                     l938:
  1224     06F4  3005               	movlw	5
  1225     06F5  0252               	subwf	Lcd_Output@j,w
  1226     06F6  1C03               	skipc
  1227     06F7  2EF9               	goto	u341
  1228     06F8  2EFA               	goto	u340
  1229     06F9                     u341:
  1230     06F9  2ECC               	goto	l926
  1231     06FA                     u340:
  1232     06FA                     l81:
  1233     06FA  0008               	return
  1234     06FB                     __end_of_Lcd_Output:
  1235                           
  1236                           	psect	text5
  1237     05E6                     __ptext5:	
  1238 ;; *************** function ___lldiv *****************
  1239 ;; Defined at:
  1240 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  divisor         4    0[BANK0 ] unsigned long 
  1243 ;;  dividend        4    4[BANK0 ] unsigned long 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  quotient        4    8[BANK0 ] unsigned long 
  1246 ;;  counter         1   12[BANK0 ] unsigned char 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  4    0[BANK0 ] unsigned long 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2, status,0, btemp+1
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         0       8       0       0       0
  1257 ;;      Locals:         0       5       0       0       0
  1258 ;;      Temps:          1       0       0       0       0
  1259 ;;      Totals:         1      13       0       0       0
  1260 ;;Total ram usage:       14 bytes
  1261 ;; Hardware stack levels used: 1
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_main
  1266 ;;		_Lcd_Output
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270     05E6                     ___lldiv:	
  1271                           ;psect for function ___lldiv
  1272                           
  1273     05E6                     l852:	
  1274                           ;incstack = 0
  1275                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1276                           
  1277     05E6  3000               	movlw	0
  1278     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1279     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1280     05E9  00C8               	movwf	___lldiv@quotient+3
  1281     05EA  3000               	movlw	0
  1282     05EB  00C7               	movwf	___lldiv@quotient+2
  1283     05EC  3000               	movlw	0
  1284     05ED  00C6               	movwf	___lldiv@quotient+1
  1285     05EE  3000               	movlw	0
  1286     05EF  00C5               	movwf	___lldiv@quotient
  1287     05F0  0840               	movf	___lldiv@divisor+3,w
  1288     05F1  043F               	iorwf	___lldiv@divisor+2,w
  1289     05F2  043E               	iorwf	___lldiv@divisor+1,w
  1290     05F3  043D               	iorwf	___lldiv@divisor,w
  1291     05F4  1903               	skipnz
  1292     05F5  2DF7               	goto	u241
  1293     05F6  2DF8               	goto	u240
  1294     05F7                     u241:
  1295     05F7  2E45               	goto	l874
  1296     05F8                     u240:
  1297     05F8                     l854:
  1298     05F8  01C9               	clrf	___lldiv@counter
  1299     05F9  0AC9               	incf	___lldiv@counter,f
  1300     05FA  2E08               	goto	l860
  1301     05FB                     l856:
  1302     05FB  3001               	movlw	1
  1303     05FC  00FD               	movwf	??___lldiv
  1304     05FD                     u255:
  1305     05FD  1003               	clrc
  1306     05FE  0DBD               	rlf	___lldiv@divisor,f
  1307     05FF  0DBE               	rlf	___lldiv@divisor+1,f
  1308     0600  0DBF               	rlf	___lldiv@divisor+2,f
  1309     0601  0DC0               	rlf	___lldiv@divisor+3,f
  1310     0602  0BFD               	decfsz	??___lldiv,f
  1311     0603  2DFD               	goto	u255
  1312     0604                     l858:
  1313     0604  3001               	movlw	1
  1314     0605  00FF               	movwf	btemp+1
  1315     0606  087F               	movf	btemp+1,w
  1316     0607  07C9               	addwf	___lldiv@counter,f
  1317     0608                     l860:
  1318     0608  1FC0               	btfss	___lldiv@divisor+3,7
  1319     0609  2E0B               	goto	u261
  1320     060A  2E0C               	goto	u260
  1321     060B                     u261:
  1322     060B  2DFB               	goto	l856
  1323     060C                     u260:
  1324     060C                     l862:
  1325     060C  3001               	movlw	1
  1326     060D  00FD               	movwf	??___lldiv
  1327     060E                     u275:
  1328     060E  1003               	clrc
  1329     060F  0DC5               	rlf	___lldiv@quotient,f
  1330     0610  0DC6               	rlf	___lldiv@quotient+1,f
  1331     0611  0DC7               	rlf	___lldiv@quotient+2,f
  1332     0612  0DC8               	rlf	___lldiv@quotient+3,f
  1333     0613  0BFD               	decfsz	??___lldiv,f
  1334     0614  2E0E               	goto	u275
  1335     0615                     l864:
  1336     0615  0840               	movf	___lldiv@divisor+3,w
  1337     0616  0244               	subwf	___lldiv@dividend+3,w
  1338     0617  1D03               	skipz
  1339     0618  2E23               	goto	u285
  1340     0619  083F               	movf	___lldiv@divisor+2,w
  1341     061A  0243               	subwf	___lldiv@dividend+2,w
  1342     061B  1D03               	skipz
  1343     061C  2E23               	goto	u285
  1344     061D  083E               	movf	___lldiv@divisor+1,w
  1345     061E  0242               	subwf	___lldiv@dividend+1,w
  1346     061F  1D03               	skipz
  1347     0620  2E23               	goto	u285
  1348     0621  083D               	movf	___lldiv@divisor,w
  1349     0622  0241               	subwf	___lldiv@dividend,w
  1350     0623                     u285:
  1351     0623  1C03               	skipc
  1352     0624  2E26               	goto	u281
  1353     0625  2E27               	goto	u280
  1354     0626                     u281:
  1355     0626  2E36               	goto	l870
  1356     0627                     u280:
  1357     0627                     l866:
  1358     0627  083D               	movf	___lldiv@divisor,w
  1359     0628  02C1               	subwf	___lldiv@dividend,f
  1360     0629  083E               	movf	___lldiv@divisor+1,w
  1361     062A  1C03               	skipc
  1362     062B  0F3E               	incfsz	___lldiv@divisor+1,w
  1363     062C  02C2               	subwf	___lldiv@dividend+1,f
  1364     062D  083F               	movf	___lldiv@divisor+2,w
  1365     062E  1C03               	skipc
  1366     062F  0F3F               	incfsz	___lldiv@divisor+2,w
  1367     0630  02C3               	subwf	___lldiv@dividend+2,f
  1368     0631  0840               	movf	___lldiv@divisor+3,w
  1369     0632  1C03               	skipc
  1370     0633  0F40               	incfsz	___lldiv@divisor+3,w
  1371     0634  02C4               	subwf	___lldiv@dividend+3,f
  1372     0635                     l868:
  1373     0635  1445               	bsf	___lldiv@quotient,0
  1374     0636                     l870:
  1375     0636  3001               	movlw	1
  1376     0637                     u295:
  1377     0637  1003               	clrc
  1378     0638  0CC0               	rrf	___lldiv@divisor+3,f
  1379     0639  0CBF               	rrf	___lldiv@divisor+2,f
  1380     063A  0CBE               	rrf	___lldiv@divisor+1,f
  1381     063B  0CBD               	rrf	___lldiv@divisor,f
  1382     063C  3EFF               	addlw	-1
  1383     063D  1D03               	skipz
  1384     063E  2E37               	goto	u295
  1385     063F                     l872:
  1386     063F  3001               	movlw	1
