

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 17:48:22 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   733     07E0  0747               	addwf	??_main,w
   734     07E1  0097               	movwf	23	;volatile
   735     07E2  2EFA               	goto	l1089
   736     07E3  120A  118A  2800   	ljmp	start
   737     07E6                     __end_of_main:
   738                           
   739                           	psect	text1
   740     063C                     __ptext1:	
   741 ;; *************** function _init *****************
   742 ;; Defined at:
   743 ;;		line 100 in file "7T_ADC_PWM.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          2       0       0       0       0
   760 ;;      Totals:         2       0       0       0       0
   761 ;;Total ram usage:        2 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; Hardware stack levels required when called: 1
   764 ;; This function calls:
   765 ;;		_Lcd_Command
   766 ;;		_Lcd_Data
   767 ;; This function is called by:
   768 ;;		_main
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772     063C                     _init:	
   773                           ;psect for function _init
   774                           
   775     063C                     l943:	
   776                           ;incstack = 0
   777                           ; Regs used in _init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   778                           
   779     063C  1683               	bsf	3,5	;RP0=1, select bank1
   780     063D  1303               	bcf	3,6	;RP1=0, select bank1
   781     063E  0187               	clrf	7	;volatile
   782     063F  0188               	clrf	8	;volatile
   783     0640                     l945:
   784     0640  3005               	movlw	5
   785     0641  0085               	movwf	5	;volatile
   786     0642                     l947:
   787     0642  3080               	movlw	128
   788     0643  009F               	movwf	31	;volatile
   789     0644                     l949:
   790     0644  300F               	movlw	15
   791     0645  1283               	bcf	3,5	;RP0=0, select bank0
   792     0646  1303               	bcf	3,6	;RP1=0, select bank0
   793     0647  0097               	movwf	23	;volatile
   794     0648                     l951:
   795     0648  305E               	movlw	94
   796     0649  1683               	bsf	3,5	;RP0=1, select bank1
   797     064A  1303               	bcf	3,6	;RP1=0, select bank1
   798     064B  0092               	movwf	18	;volatile
   799     064C                     l953:
   800     064C  3006               	movlw	6
   801     064D  1283               	bcf	3,5	;RP0=0, select bank0
   802     064E  1303               	bcf	3,6	;RP1=0, select bank0
   803     064F  0092               	movwf	18	;volatile
   804     0650                     l955:
   805     0650  3030               	movlw	48
   806     0651  120A  118A  2492  120A  118A  	fcall	_Lcd_Command
   807     0656                     l957:
   808     0656  30C3               	movlw	195
   809     0657  00F4               	movwf	??_init+1
   810     0658  30CD               	movlw	205
   811     0659  00F3               	movwf	??_init
   812     065A                     u657:
   813     065A  0BF3               	decfsz	??_init,f
   814     065B  2E5A               	goto	u657
   815     065C  0BF4               	decfsz	??_init+1,f
   816     065D  2E5A               	goto	u657
   817     065E                     l959:
   818     065E  3030               	movlw	48
   819     065F  120A  118A  2492  120A  118A  	fcall	_Lcd_Command
   820     0664                     l961:
   821     0664  30C3               	movlw	195
   822     0665  00F4               	movwf	??_init+1
   823     0666  30CD               	movlw	205
   824     0667  00F3               	movwf	??_init
   825     0668                     u667:
   826     0668  0BF3               	decfsz	??_init,f
   827     0669  2E68               	goto	u667
   828     066A  0BF4               	decfsz	??_init+1,f
   829     066B  2E68               	goto	u667
   830     066C                     l963:
   831     066C  3030               	movlw	48
   832     066D  120A  118A  2492  120A  118A  	fcall	_Lcd_Command
   833     0672                     l965:
   834     0672  30C3               	movlw	195
   835     0673  00F4               	movwf	??_init+1
   836     0674  30CD               	movlw	205
   837     0675  00F3               	movwf	??_init
   838     0676                     u677:
   839     0676  0BF3               	decfsz	??_init,f
   840     0677  2E76               	goto	u677
   841     0678  0BF4               	decfsz	??_init+1,f
   842     0679  2E76               	goto	u677
   843     067A                     l967:
   844     067A  3038               	movlw	56
   845     067B  120A  118A  2492  120A  118A  	fcall	_Lcd_Command
   846     0680                     l969:
   847     0680  30C3               	movlw	195
   848     0681  00F4               	movwf	??_init+1
   849     0682  30CD               	movlw	205
   850     0683  00F3               	movwf	??_init
   851     0684                     u687:
   852     0684  0BF3               	decfsz	??_init,f
   853     0685  2E84               	goto	u687
   854     0686  0BF4               	decfsz	??_init+1,f
   855     0687  2E84               	goto	u687
   856     0688                     l971:
   857     0688  300C               	movlw	12
   858     0689  120A  118A  2492  120A  118A  	fcall	_Lcd_Command
   859     068E                     l973:
   860     068E  30C3               	movlw	195
   861     068F  00F4               	movwf	??_init+1
   862     0690  30CD               	movlw	205
   863     0691  00F3               	movwf	??_init
   864     0692                     u697:
   865     0692  0BF3               	decfsz	??_init,f
   866     0693  2E92               	goto	u697
   867     0694  0BF4               	decfsz	??_init+1,f
   868     0695  2E92               	goto	u697
   869     0696                     l975:
   870     0696  3001               	movlw	1
   871     0697  120A  118A  2492  120A  118A  	fcall	_Lcd_Command
   872     069C                     l977:
   873     069C  30C3               	movlw	195
   874     069D  00F4               	movwf	??_init+1
   875     069E  30CD               	movlw	205
   876     069F  00F3               	movwf	??_init
   877     06A0                     u707:
   878     06A0  0BF3               	decfsz	??_init,f
   879     06A1  2EA0               	goto	u707
   880     06A2  0BF4               	decfsz	??_init+1,f
   881     06A3  2EA0               	goto	u707
   882     06A4                     l979:
   883     06A4  3080               	movlw	128
   884     06A5  120A  118A  2492  120A  118A  	fcall	_Lcd_Command
   885     06AA                     l981:
   886     06AA  1283               	bcf	3,5	;RP0=0, select bank0
   887     06AB  1303               	bcf	3,6	;RP1=0, select bank0
   888     06AC  01AC               	clrf	_i
   889     06AD  01AD               	clrf	_i+1
   890     06AE                     l987:
   891     06AE  082C               	movf	_i,w
   892     06AF  3E4F               	addlw	(low (_ch0| 0))& (0+255)
   893     06B0  0084               	movwf	4
   894     06B1  1383               	bcf	3,7	;select IRP bank0
   895     06B2  0800               	movf	0,w
   896     06B3  120A  118A  2469  120A  118A  	fcall	_Lcd_Data
   897     06B8                     l989:
   898     06B8  3001               	movlw	1
   899     06B9  1283               	bcf	3,5	;RP0=0, select bank0
   900     06BA  1303               	bcf	3,6	;RP1=0, select bank0
   901     06BB  07AC               	addwf	_i,f
   902     06BC  1803               	skipnc
   903     06BD  0AAD               	incf	_i+1,f
   904     06BE  3000               	movlw	0
   905     06BF  07AD               	addwf	_i+1,f
   906     06C0                     l991:
   907     06C0  3000               	movlw	0
   908     06C1  022D               	subwf	_i+1,w
   909     06C2  3004               	movlw	4
   910     06C3  1903               	skipnz
   911     06C4  022C               	subwf	_i,w
   912     06C5  1C03               	skipc
   913     06C6  2EC8               	goto	u411
   914     06C7  2EC9               	goto	u410
   915     06C8                     u411:
   916     06C8  2EAE               	goto	l987
   917     06C9                     u410:
   918     06C9                     l993:
   919     06C9  30C0               	movlw	192
   920     06CA  120A  118A  2492  120A  118A  	fcall	_Lcd_Command
   921     06CF                     l995:
   922     06CF  1283               	bcf	3,5	;RP0=0, select bank0
   923     06D0  1303               	bcf	3,6	;RP1=0, select bank0
   924     06D1  01AC               	clrf	_i
   925     06D2  01AD               	clrf	_i+1
   926     06D3                     l1001:
   927     06D3  082C               	movf	_i,w
   928     06D4  3E4B               	addlw	(low (_ch1| 0))& (0+255)
   929     06D5  0084               	movwf	4
   930     06D6  1383               	bcf	3,7	;select IRP bank0
   931     06D7  0800               	movf	0,w
   932     06D8  120A  118A  2469  120A  118A  	fcall	_Lcd_Data
   933     06DD                     l1003:
   934     06DD  3001               	movlw	1
   935     06DE  1283               	bcf	3,5	;RP0=0, select bank0
   936     06DF  1303               	bcf	3,6	;RP1=0, select bank0
   937     06E0  07AC               	addwf	_i,f
   938     06E1  1803               	skipnc
   939     06E2  0AAD               	incf	_i+1,f
   940     06E3  3000               	movlw	0
   941     06E4  07AD               	addwf	_i+1,f
   942     06E5                     l1005:
   943     06E5  3000               	movlw	0
   944     06E6  022D               	subwf	_i+1,w
   945     06E7  3004               	movlw	4
   946     06E8  1903               	skipnz
   947     06E9  022C               	subwf	_i,w
   948     06EA  1C03               	skipc
   949     06EB  2EED               	goto	u421
   950     06EC  2EEE               	goto	u420
   951     06ED                     u421:
   952     06ED  2ED3               	goto	l1001
   953     06EE                     u420:
   954     06EE                     l1007:
   955     06EE  3004               	movlw	4
   956     06EF  120A  118A  2492  120A  118A  	fcall	_Lcd_Command
   957     06F4                     l95:
   958     06F4  0008               	return
   959     06F5                     __end_of_init:
   960                           
   961                           	psect	text2
   962     04ED                     __ptext2:	
   963 ;; *************** function ___lmul *****************
   964 ;; Defined at:
   965 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul32.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  multiplier      4    0[COMMON] unsigned long 
   968 ;;  multiplicand    4    4[COMMON] unsigned long 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  product         4    9[COMMON] unsigned long 
   971 ;; Return value:  Size  Location     Type
   972 ;;                  4    0[COMMON] unsigned long 
   973 ;; Registers used:
   974 ;;		wreg, status,2, status,0
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         8       0       0       0       0
   981 ;;      Locals:         4       0       0       0       0
   982 ;;      Temps:          1       0       0       0       0
   983 ;;      Totals:        13       0       0       0       0
   984 ;;Total ram usage:       13 bytes
   985 ;; Hardware stack levels used: 1
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_main
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993     04ED                     ___lmul:	
   994                           ;psect for function ___lmul
   995                           
   996     04ED                     l1047:	
   997                           ;incstack = 0
   998                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   999                           
  1000     04ED  3000               	movlw	0
  1001     04EE  00FC               	movwf	___lmul@product+3
  1002     04EF  3000               	movlw	0
  1003     04F0  00FB               	movwf	___lmul@product+2
  1004     04F1  3000               	movlw	0
  1005     04F2  00FA               	movwf	___lmul@product+1
  1006     04F3  3000               	movlw	0
  1007     04F4  00F9               	movwf	___lmul@product
  1008     04F5                     l1049:
  1009     04F5  1C70               	btfss	___lmul@multiplier,0
  1010     04F6  2CF8               	goto	u471
  1011     04F7  2CF9               	goto	u470
  1012     04F8                     u471:
  1013     04F8  2D10               	goto	l1053
  1014     04F9                     u470:
  1015     04F9                     l1051:
  1016     04F9  0874               	movf	___lmul@multiplicand,w
  1017     04FA  07F9               	addwf	___lmul@product,f
  1018     04FB  0875               	movf	___lmul@multiplicand+1,w
  1019     04FC  1103               	clrz
  1020     04FD  1803               	skipnc
  1021     04FE  3E01               	addlw	1
  1022     04FF  1903               	skipnz
  1023     0500  2D02               	goto	u481
  1024     0501  07FA               	addwf	___lmul@product+1,f
  1025     0502                     u481:
  1026     0502  0876               	movf	___lmul@multiplicand+2,w
  1027     0503  1103               	clrz
  1028     0504  1803               	skipnc
  1029     0505  3E01               	addlw	1
  1030     0506  1903               	skipnz
  1031     0507  2D09               	goto	u482
  1032     0508  07FB               	addwf	___lmul@product+2,f
  1033     0509                     u482:
  1034     0509  0877               	movf	___lmul@multiplicand+3,w
  1035     050A  1103               	clrz
  1036     050B  1803               	skipnc
  1037     050C  3E01               	addlw	1
  1038     050D  1903               	skipnz
  1039     050E  2D10               	goto	u483
  1040     050F  07FC               	addwf	___lmul@product+3,f
  1041     0510                     u483:
  1042     0510                     l1053:
  1043     0510  3001               	movlw	1
  1044     0511  00F8               	movwf	??___lmul
  1045     0512                     u495:
  1046     0512  1003               	clrc
  1047     0513  0DF4               	rlf	___lmul@multiplicand,f
  1048     0514  0DF5               	rlf	___lmul@multiplicand+1,f
  1049     0515  0DF6               	rlf	___lmul@multiplicand+2,f
  1050     0516  0DF7               	rlf	___lmul@multiplicand+3,f
  1051     0517  0BF8               	decfsz	??___lmul,f
  1052     0518  2D12               	goto	u495
  1053     0519                     l1055:
  1054     0519  3001               	movlw	1
  1055     051A                     u505:
  1056     051A  1003               	clrc
  1057     051B  0CF3               	rrf	___lmul@multiplier+3,f
  1058     051C  0CF2               	rrf	___lmul@multiplier+2,f
  1059     051D  0CF1               	rrf	___lmul@multiplier+1,f
  1060     051E  0CF0               	rrf	___lmul@multiplier,f
  1061     051F  3EFF               	addlw	-1
  1062     0520  1D03               	skipz
  1063     0521  2D1A               	goto	u505
  1064     0522  0873               	movf	___lmul@multiplier+3,w
  1065     0523  0472               	iorwf	___lmul@multiplier+2,w
  1066     0524  0471               	iorwf	___lmul@multiplier+1,w
  1067     0525  0470               	iorwf	___lmul@multiplier,w
  1068     0526  1D03               	skipz
  1069     0527  2D29               	goto	u511
  1070     0528  2D2A               	goto	u510
  1071     0529                     u511:
  1072     0529  2CF5               	goto	l1049
  1073     052A                     u510:
  1074     052A                     l1057:
  1075     052A  087C               	movf	___lmul@product+3,w
  1076     052B  00F3               	movwf	?___lmul+3
  1077     052C  087B               	movf	___lmul@product+2,w
  1078     052D  00F2               	movwf	?___lmul+2
  1079     052E  087A               	movf	___lmul@product+1,w
  1080     052F  00F1               	movwf	?___lmul+1
  1081     0530  0879               	movf	___lmul@product,w
  1082     0531  00F0               	movwf	?___lmul
  1083     0532                     l201:
  1084     0532  0008               	return
  1085     0533                     __end_of___lmul:
  1086                           
  1087                           	psect	text3
  1088     0533                     __ptext3:	
  1089 ;; *************** function ___lldiv *****************
  1090 ;; Defined at:
  1091 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;  divisor         4    0[BANK0 ] unsigned long 
  1094 ;;  dividend        4    4[BANK0 ] unsigned long 
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;  quotient        4    8[BANK0 ] unsigned long 
  1097 ;;  counter         1   12[BANK0 ] unsigned char 
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  4    0[BANK0 ] unsigned long 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2, status,0, btemp+1
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       8       0       0       0
  1108 ;;      Locals:         0       5       0       0       0
  1109 ;;      Temps:          1       0       0       0       0
  1110 ;;      Totals:         1      13       0       0       0
  1111 ;;Total ram usage:       14 bytes
  1112 ;; Hardware stack levels used: 1
  1113 ;; This function calls:
  1114 ;;		Nothing
  1115 ;; This function is called by:
  1116 ;;		_main
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120     0533                     ___lldiv:	
  1121                           ;psect for function ___lldiv
  1122                           
  1123     0533                     l1061:	
  1124                           ;incstack = 0
  1125                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1126                           
  1127     0533  3000               	movlw	0
  1128     0534  1283               	bcf	3,5	;RP0=0, select bank0
  1129     0535  1303               	bcf	3,6	;RP1=0, select bank0
  1130     0536  00C5               	movwf	___lldiv@quotient+3
  1131     0537  3000               	movlw	0
  1132     0538  00C4               	movwf	___lldiv@quotient+2
  1133     0539  3000               	movlw	0
  1134     053A  00C3               	movwf	___lldiv@quotient+1
  1135     053B  3000               	movlw	0
  1136     053C  00C2               	movwf	___lldiv@quotient
  1137     053D  083D               	movf	___lldiv@divisor+3,w
  1138     053E  043C               	iorwf	___lldiv@divisor+2,w
  1139     053F  043B               	iorwf	___lldiv@divisor+1,w
  1140     0540  043A               	iorwf	___lldiv@divisor,w
  1141     0541  1903               	skipnz
  1142     0542  2D44               	goto	u521
  1143     0543  2D45               	goto	u520
  1144     0544                     u521:
  1145     0544  2D92               	goto	l1083
  1146     0545                     u520:
  1147     0545                     l1063:
  1148     0545  01C6               	clrf	___lldiv@counter
  1149     0546  0AC6               	incf	___lldiv@counter,f
  1150     0547  2D55               	goto	l1069
  1151     0548                     l1065:
  1152     0548  3001               	movlw	1
  1153     0549  00FD               	movwf	??___lldiv
  1154     054A                     u535:
  1155     054A  1003               	clrc
  1156     054B  0DBA               	rlf	___lldiv@divisor,f
  1157     054C  0DBB               	rlf	___lldiv@divisor+1,f
  1158     054D  0DBC               	rlf	___lldiv@divisor+2,f
  1159     054E  0DBD               	rlf	___lldiv@divisor+3,f
  1160     054F  0BFD               	decfsz	??___lldiv,f
  1161     0550  2D4A               	goto	u535
  1162     0551                     l1067:
  1163     0551  3001               	movlw	1
  1164     0552  00FF               	movwf	btemp+1
  1165     0553  087F               	movf	btemp+1,w
  1166     0554  07C6               	addwf	___lldiv@counter,f
  1167     0555                     l1069:
  1168     0555  1FBD               	btfss	___lldiv@divisor+3,7
  1169     0556  2D58               	goto	u541
  1170     0557  2D59               	goto	u540
  1171     0558                     u541:
  1172     0558  2D48               	goto	l1065
  1173     0559                     u540:
  1174     0559                     l1071:
  1175     0559  3001               	movlw	1
  1176     055A  00FD               	movwf	??___lldiv
  1177     055B                     u555:
  1178     055B  1003               	clrc
  1179     055C  0DC2               	rlf	___lldiv@quotient,f
  1180     055D  0DC3               	rlf	___lldiv@quotient+1,f
  1181     055E  0DC4               	rlf	___lldiv@quotient+2,f
  1182     055F  0DC5               	rlf	___lldiv@quotient+3,f
  1183     0560  0BFD               	decfsz	??___lldiv,f
  1184     0561  2D5B               	goto	u555
  1185     0562                     l1073:
  1186     0562  083D               	movf	___lldiv@divisor+3,w
  1187     0563  0241               	subwf	___lldiv@dividend+3,w
  1188     0564  1D03               	skipz
  1189     0565  2D70               	goto	u565
  1190     0566  083C               	movf	___lldiv@divisor+2,w
  1191     0567  0240               	subwf	___lldiv@dividend+2,w
  1192     0568  1D03               	skipz
  1193     0569  2D70               	goto	u565
  1194     056A  083B               	movf	___lldiv@divisor+1,w
  1195     056B  023F               	subwf	___lldiv@dividend+1,w
  1196     056C  1D03               	skipz
  1197     056D  2D70               	goto	u565
  1198     056E  083A               	movf	___lldiv@divisor,w
  1199     056F  023E               	subwf	___lldiv@dividend,w
  1200     0570                     u565:
  1201     0570  1C03               	skipc
  1202     0571  2D73               	goto	u561
  1203     0572  2D74               	goto	u560
  1204     0573                     u561:
  1205     0573  2D83               	goto	l1079
  1206     0574                     u560:
  1207     0574                     l1075:
  1208     0574  083A               	movf	___lldiv@divisor,w
  1209     0575  02BE               	subwf	___lldiv@dividend,f
  1210     0576  083B               	movf	___lldiv@divisor+1,w
  1211     0577  1C03               	skipc
  1212     0578  0F3B               	incfsz	___lldiv@divisor+1,w
  1213     0579  02BF               	subwf	___lldiv@dividend+1,f
  1214     057A  083C               	movf	___lldiv@divisor+2,w
  1215     057B  1C03               	skipc
  1216     057C  0F3C               	incfsz	___lldiv@divisor+2,w
  1217     057D  02C0               	subwf	___lldiv@dividend+2,f
  1218     057E  083D               	movf	___lldiv@divisor+3,w
  1219     057F  1C03               	skipc
  1220     0580  0F3D               	incfsz	___lldiv@divisor+3,w
  1221     0581  02C1               	subwf	___lldiv@dividend+3,f
  1222     0582                     l1077:
  1223     0582  1442               	bsf	___lldiv@quotient,0
  1224     0583                     l1079:
  1225     0583  3001               	movlw	1
  1226     0584                     u575:
  1227     0584  1003               	clrc
  1228     0585  0CBD               	rrf	___lldiv@divisor+3,f
  1229     0586  0CBC               	rrf	___lldiv@divisor+2,f
  1230     0587  0CBB               	rrf	___lldiv@divisor+1,f
  1231     0588  0CBA               	rrf	___lldiv@divisor,f
  1232     0589  3EFF               	addlw	-1
  1233     058A  1D03               	skipz
  1234     058B  2D84               	goto	u575
  1235     058C                     l1081:
  1236     058C  3001               	movlw	1
  1237     058D  02C6               	subwf	___lldiv@counter,f
  1238     058E  1D03               	btfss	3,2
  1239     058F  2D91               	goto	u581
  1240     0590  2D92               	goto	u580
  1241     0591                     u581:
  1242     0591  2D59               	goto	l1071
  1243     0592                     u580:
  1244     0592                     l1083:
  1245     0592  0845               	movf	___lldiv@quotient+3,w
  1246     0593  00BD               	movwf	?___lldiv+3
  1247     0594  0844               	movf	___lldiv@quotient+2,w
  1248     0595  00BC               	movwf	?___lldiv+2
  1249     0596  0843               	movf	___lldiv@quotient+1,w
  1250     0597  00BB               	movwf	?___lldiv+1
  1251     0598  0842               	movf	___lldiv@quotient,w
  1252     0599  00BA               	movwf	?___lldiv
  1253     059A                     l223:
  1254     059A  0008               	return
  1255     059B                     __end_of___lldiv:
  1256                           
  1257                           	psect	text4
  1258     059B                     __ptext4:	
  1259 ;; *************** function _Lcd_Output *****************
  1260 ;; Defined at:
  1261 ;;		line 61 in file "7T_ADC_PWM.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  i               4    0[BANK0 ] unsigned long 
  1264 ;;  pos             1    4[BANK0 ] unsigned char 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  j               1   11[COMMON] unsigned char 
  1267 ;;  s               1   10[COMMON] unsigned char 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       5       0       0       0
  1278 ;;      Locals:         2       0       0       0       0
  1279 ;;      Temps:          0       0       0       0       0
  1280 ;;      Totals:         2       5       0       0       0
  1281 ;;Total ram usage:        7 bytes
  1282 ;; Hardware stack levels used: 1
  1283 ;; Hardware stack levels required when called: 1
  1284 ;; This function calls:
  1285 ;;		_Lcd_Command
  1286 ;;		_Lcd_Data
  1287 ;;		___bmul
  1288 ;;		___lwdiv
  1289 ;; This function is called by:
  1290 ;;		_main
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294     059B                     _Lcd_Output:	
  1295                           ;psect for function _Lcd_Output
  1296                           
  1297     059B                     l1009:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _Lcd_Output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1300                           
  1301     059B  3023               	movlw	35
  1302     059C  1283               	bcf	3,5	;RP0=0, select bank0
  1303     059D  1303               	bcf	3,6	;RP1=0, select bank0
  1304     059E  00A8               	movwf	_k
  1305     059F  3023               	movlw	35
  1306     05A0  00A9               	movwf	_k+1
  1307     05A1  3023               	movlw	35
  1308     05A2  00AA               	movwf	_k+2
  1309     05A3  3023               	movlw	35
  1310     05A4  00AB               	movwf	_k+3
  1311     05A5  3023               	movlw	35
  1312     05A6  00AC               	movwf	_k+4
  1313     05A7                     l1011:
  1314     05A7  01FB               	clrf	Lcd_Output@j
  1315     05A8  0AFB               	incf	Lcd_Output@j,f
  1316     05A9  083B               	movf	Lcd_Output@i+1,w
  1317     05AA  00B1               	movwf	_m+1
  1318     05AB  083A               	movf	Lcd_Output@i,w
  1319     05AC  00B0               	movwf	_m
  1320     05AD                     l1013:
  1321     05AD  0830               	movf	_m,w
  1322     05AE  0431               	iorwf	_m+1,w
  1323     05AF  1D03               	btfss	3,2
  1324     05B0  2DB2               	goto	u431
  1325     05B1  2DB3               	goto	u430
  1326     05B2                     u431:
  1327     05B2  2DF6               	goto	l1025
  1328     05B3                     u430:
  1329     05B3                     l1015:
  1330     05B3  083E               	movf	Lcd_Output@pos,w
  1331     05B4  120A  118A  2492  120A  118A  	fcall	_Lcd_Command
  1332     05B9  3030               	movlw	48
  1333     05BA  120A  118A  2469  120A  118A  	fcall	_Lcd_Data
  1334     05BF  2DF6               	goto	l1025
  1335     05C0                     l1017:
  1336     05C0  30F6               	movlw	246
  1337     05C1  00F7               	movwf	___bmul@multiplicand
  1338     05C2  0831               	movf	_m+1,w
  1339     05C3  00F3               	movwf	___lwdiv@dividend+1
  1340     05C4  0830               	movf	_m,w
  1341     05C5  00F2               	movwf	___lwdiv@dividend
  1342     05C6  300A               	movlw	10
  1343     05C7  00F0               	movwf	___lwdiv@divisor
  1344     05C8  3000               	movlw	0
  1345     05C9  00F1               	movwf	___lwdiv@divisor+1
  1346     05CA  120A  118A  24A9  120A  118A  	fcall	___lwdiv
  1347     05CF  0870               	movf	?___lwdiv,w
  1348     05D0  120A  118A  247D  120A  118A  	fcall	___bmul
  1349     05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1350     05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1351     05D7  0730               	addwf	_m,w
  1352     05D8  00FA               	movwf	Lcd_Output@s
  1353     05D9                     l1019:
  1354     05D9  087B               	movf	Lcd_Output@j,w
  1355     05DA  3E28               	addlw	(low (_k| 0))& (0+255)
  1356     05DB  0084               	movwf	4
  1357     05DC  087A               	movf	Lcd_Output@s,w
  1358     05DD  1383               	bcf	3,7	;select IRP bank0
  1359     05DE  0080               	movwf	0
  1360     05DF                     l1021:
  1361     05DF  3001               	movlw	1
  1362     05E0  00FF               	movwf	btemp+1
  1363     05E1  087F               	movf	btemp+1,w
  1364     05E2  07FB               	addwf	Lcd_Output@j,f
  1365     05E3                     l1023:
  1366     05E3  300A               	movlw	10
  1367     05E4  00F0               	movwf	___lwdiv@divisor
  1368     05E5  3000               	movlw	0
  1369     05E6  00F1               	movwf	___lwdiv@divisor+1
  1370     05E7  0831               	movf	_m+1,w
  1371     05E8  00F3               	movwf	___lwdiv@dividend+1
  1372     05E9  0830               	movf	_m,w
  1373     05EA  00F2               	movwf	___lwdiv@dividend
  1374     05EB  120A  118A  24A9  120A  118A  	fcall	___lwdiv
  1375     05F0  0871               	movf	?___lwdiv+1,w
  1376     05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1377     05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1378     05F3  00B1               	movwf	_m+1
  1379     05F4  0870               	movf	?___lwdiv,w
  1380     05F5  00B0               	movwf	_m
  1381     05F6                     l1025:
