

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 10 01:56:17 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
   761 ;;  i               1    2[COMMON] unsigned char 
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         1       0       0       0       0
   773 ;;      Temps:          2       0       0       0       0
   774 ;;      Totals:         3       0       0       0       0
   775 ;;Total ram usage:        3 bytes
   776 ;; Hardware stack levels used: 1
   777 ;; This function calls:
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		_init
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784     06B3                     _Lcd_Command:	
   785                           ;psect for function _Lcd_Command
   786                           
   787                           
   788                           ;incstack = 0
   789                           ; Regs used in _Lcd_Command: [wreg]
   790                           ;Lcd_Command@i stored from wreg
   791     06B3  00F2               	movwf	Lcd_Command@i
   792     06B4                     l646:
   793     06B4  1283               	bcf	3,5	;RP0=0, select bank0
   794     06B5  1303               	bcf	3,6	;RP1=0, select bank0
   795     06B6  1187               	bcf	7,3	;volatile
   796     06B7                     l648:
   797     06B7  0872               	movf	Lcd_Command@i,w
   798     06B8  0088               	movwf	8	;volatile
   799     06B9                     l650:
   800     06B9  1507               	bsf	7,2	;volatile
   801     06BA                     l652:
   802     06BA  1107               	bcf	7,2	;volatile
   803     06BB  30C3               	movlw	195
   804     06BC  00F1               	movwf	??_Lcd_Command+1
   805     06BD  30CD               	movlw	205
   806     06BE  00F0               	movwf	??_Lcd_Command
   807     06BF                     u327:
   808     06BF  0BF0               	decfsz	??_Lcd_Command,f
   809     06C0  2EBF               	goto	u327
   810     06C1  0BF1               	decfsz	??_Lcd_Command+1,f
   811     06C2  2EBF               	goto	u327
   812     06C3                     l48:
   813     06C3  0008               	return
   814     06C4                     __end_of_Lcd_Command:
   815     007E                     btemp	set	126	;btemp
   816     007E                     wtemp0	set	126
   817                           
   818                           	psect	config
   819                           
   820                           ;Config register CONFIG @ 0x2007
   821                           ;	Oscillator Selection bits
   822                           ;	FOSC = EXTRC, RC oscillator
   823                           ;	Watchdog Timer Enable bit
   824                           ;	WDTE = OFF, WDT disabled
   825                           ;	Power-up Timer Enable bit
   826                           ;	PWRTE = OFF, PWRT disabled
   827                           ;	Brown-out Reset Enable bit
   828                           ;	BOREN = OFF, BOR disabled
   829                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   830                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   831                           ;	Data EEPROM Memory Code Protection bit
   832                           ;	CPD = OFF, Data EEPROM code protection off
   833                           ;	Flash Program Memory Write Enable bits
   834                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   835                           ;	In-Circuit Debugger Mode bit
   836                           ;	DEBUG = 0x1, unprogrammed default
   837                           ;	Flash Program Memory Code Protection bit
   838                           ;	CP = OFF, Code protection off
   839     2007                     	org	8199
   840     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init
    _keypad_scanner->_Lcd_Data
    _init->_Lcd_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                               _init
                     _keypad_scanner
 ---------------------------------------------------------------------------------
 (1) _keypad_scanner                                       0     0      0      15
                           _Lcd_Data
 ---------------------------------------------------------------------------------
 (2) _Lcd_Data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      15
                                              3 COMMON     2     2      0
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _Lcd_Command
   _keypad_scanner
     _Lcd_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Feb 10 01:56:17 2024

                     l51 06D4                       l45 072F                       l70 0788  
                     l62 0765                       l54 0745                       l71 0782  
                     l63 075F                       l55 073F                       l39 06AA  
                     l48 06C3                       l90 07DB                       l82 07B8  
                     l74 0798                       l66 0775                       l58 0755  
                     l91 07D5                       l83 07B2                       l75 0792  
                     l67 076F                       l59 074F                       l94 07EB  
                     l86 07CB                       l78 07A8                       l95 07E5  
                     l87 07C5                       l79 07A2                       l99 07F5  
                     u10 0739                       u11 0738                       u20 0745  
                     u21 0744                       u30 0749                       u31 0748  
                     u40 0755                       u41 0754                       u50 0759  
                     u51 0758                       u60 0765                       u61 0764  
                     u70 0769                       u71 0768                       u80 0775  
                     u81 0774                       u90 077C                       u91 077B  
                    l102 07FB                      l700 07AC                      l702 07BF  
                    l710 06A5                      l704 07CF                      l650 06B9  
                    l706 07DF                      l652 06BA                      l660 06CB  
                    l708 07EF                      l646 06B4                      l670 06E1  
                    l662 06D5                      l654 06C5                      l648 06B7  
                    l680 0719                      l672 06EF                      l664 06D8  
                    l656 06C8                      l682 0721                      l674 06F7  
                    l666 06DA                      l658 06CA                      l690 0759  
                    l676 0705                      l668 06DB                      l692 0769  
                    l684 0730                      l678 070B                      l694 077C  
                    l686 0739                      l696 078C                      l688 0749  
                    l698 079C                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RC2 003A                      _RB4 0034  
                    _RC3 003B                      _RB5 0035                      _RB6 0036  
                    _RB7 0037                      u100 0788                      u101 0787  
                    u110 078C                      u111 078B                      u200 07DB  
                    u120 0798                      u201 07DA                      u121 0797  
                    u210 07DF                      u130 079C                      u211 07DE  
                    u131 079B                      u220 07EB                      u140 07A8  
                    u221 07EA                      u141 07A7                      u230 07EF  
                    u150 07AC                      u231 07EE                      u151 07AB  
                    u240 07FB                      u160 07B8                      u241 07FA  
                    u161 07B7                      u170 07BF                      u307 071D  
                    u171 07BE                      u180 07CB                      u317 072B  
                    u181 07CA                      u190 07CF                      u327 06BF  
                    u191 07CE                      u257 06D0                      u267 06E5  
                    u277 06F3                      u287 0701                      u297 070F  
    __end_of_Lcd_Command 06C4                     _main 06A5                     _init 06D5  
                   btemp 007E                     start 0000                    ?_main 0070  
                  ?_init 0070                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088         ??_keypad_scanner 0073  
                  status 0003                    wtemp0 007E         __end_of_Lcd_Data 06D5  
        __initialization 07FC             __end_of_main 06B3             __end_of_init 0730  
            _Lcd_Command 06B3                   ??_main 0075                   ??_init 0073  
__end_of__initialization 07FC           __pcstackCOMMON 0070                ?_Lcd_Data 0070  
             __pmaintext 06A5               ??_Lcd_Data 0070             ?_Lcd_Command 0070  
                __ptext1 0730                  __ptext2 06C4                  __ptext3 06D5  
                __ptext4 06B3     end_of_initialization 07FC                Lcd_Data@i 0072  
    start_initialization 07FC                ___latbits 0002           _keypad_scanner 0730  
           Lcd_Command@i 0072                 _Lcd_Data 06C4   __end_of_keypad_scanner 07FC  
        ?_keypad_scanner 0070            ??_Lcd_Command 0070  
