

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 06 20:35:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
   767     0711                     u461:
   768     0711  2EE0               	goto	l1051
   769     0712                     u460:
   770     0712                     l1065:
   771                           
   772                           ;newmain.c: 107:             {;newmain.c: 108:                 j=150;
   773     0712  3096               	movlw	150
   774     0713  00DC               	movwf	_j
   775     0714  3000               	movlw	0
   776     0715  00DD               	movwf	_j+1
   777     0716  2EE0               	goto	l1051
   778     0717                     l1071:
   779                           
   780                           ;newmain.c: 114:             j=150;
   781     0717  3096               	movlw	150
   782     0718  00DC               	movwf	_j
   783     0719  3000               	movlw	0
   784     071A  00DD               	movwf	_j+1
   785     071B                     l1073:
   786                           
   787                           ;newmain.c: 115:             Lcd_Output(j);
   788     071B  085D               	movf	_j+1,w
   789     071C  00E9               	movwf	Lcd_Output@i+1
   790     071D  085C               	movf	_j,w
   791     071E  00E8               	movwf	Lcd_Output@i
   792     071F  120A  118A  273C  120A  118A  	fcall	_Lcd_Output
   793                           
   794                           ;newmain.c: 116:             break;
   795     0724  2F3B               	goto	l82
   796     0725                     l1077:
   797     0725  0866               	movf	_value,w
   798     0726  00ED               	movwf	??_keyscan
   799     0727  01EE               	clrf	??_keyscan+1
   800                           
   801                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   802                           ; Switch size 1, requested type "simple"
   803                           ; Number of cases is 1, Range of values is 0 to 0
   804                           ; switch strategies available:
   805                           ; Name         Instructions Cycles
   806                           ; simple_byte            4     3 (average)
   807                           ; direct_byte           11     8 (fixed)
   808                           ; jumptable            260     6 (fixed)
   809                           ;	Chosen strategy is simple_byte
   810     0728  086E               	movf	??_keyscan+1,w
   811     0729  3A00               	xorlw	0	; case 0
   812     072A  1903               	skipnz
   813     072B  2F2D               	goto	l1107
   814     072C  2F3B               	goto	l82
   815     072D                     l1107:
   816                           
   817                           ; Switch size 1, requested type "simple"
   818                           ; Number of cases is 4, Range of values is 112 to 224
   819                           ; switch strategies available:
   820                           ; Name         Instructions Cycles
   821                           ; simple_byte           13     7 (average)
   822                           ; jumptable            263     9 (fixed)
   823                           ;	Chosen strategy is simple_byte
   824     072D  086D               	movf	??_keyscan,w
   825     072E  3A70               	xorlw	112	; case 112
   826     072F  1903               	skipnz
   827     0730  2F17               	goto	l1071
   828     0731  3AC0               	xorlw	192	; case 176
   829     0732  1903               	skipnz
   830     0733  2F03               	goto	l1063
   831     0734  3A60               	xorlw	96	; case 208
   832     0735  1903               	skipnz
   833     0736  2EEF               	goto	l1055
   834     0737  3A30               	xorlw	48	; case 224
   835     0738  1903               	skipnz
   836     0739  2EBF               	goto	l1037
   837     073A  2F3B               	goto	l82
   838     073B                     l82:
   839     073B  0008               	return
   840     073C                     __end_of_keyscan:
   841                           
   842                           	psect	text2
   843     063E                     __ptext2:	
   844 ;; *************** function _val_check *****************
   845 ;; Defined at:
   846 ;;		line 136 in file "newmain.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       0       0       0       0
   861 ;;      Locals:         0       0       0       0       0
   862 ;;      Temps:          0       0       0       0       0
   863 ;;      Totals:         0       0       0       0       0
   864 ;;Total ram usage:        0 bytes
   865 ;; Hardware stack levels used: 1
   866 ;; Hardware stack levels required when called: 1
   867 ;; This function calls:
   868 ;;		_Lcd_Command
   869 ;;		_Lcd_Data
   870 ;; This function is called by:
   871 ;;		_keyscan
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875     063E                     _val_check:	
   876                           ;psect for function _val_check
   877                           
   878     063E                     l957:	
   879                           ;incstack = 0
   880                           ; Regs used in _val_check: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   881                           
   882                           
   883                           ;newmain.c: 137:     Lcd_Command(0xC0);
   884     063E  30C0               	movlw	192
   885     063F  120A  118A  24E1  120A  118A  	fcall	_Lcd_Command
   886     0644                     l959:
   887                           
   888                           ;newmain.c: 138:      if (j<=175){
   889     0644  3000               	movlw	0
   890     0645  1283               	bcf	3,5	;RP0=0, select bank0
   891     0646  1303               	bcf	3,6	;RP1=0, select bank0
   892     0647  025D               	subwf	_j+1,w
   893     0648  30B0               	movlw	176
   894     0649  1903               	skipnz
   895     064A  025C               	subwf	_j,w
   896     064B  1803               	skipnc
   897     064C  2E4E               	goto	u371
   898     064D  2E4F               	goto	u370
   899     064E                     u371:
   900     064E  2E68               	goto	l973
   901     064F                     u370:
   902     064F                     l961:
   903                           
   904                           ;newmain.c: 139:                 for(x=0;x<16;x++){
   905     064F  01E7               	clrf	_x
   906     0650                     l963:
   907     0650  3010               	movlw	16
   908     0651  0267               	subwf	_x,w
   909     0652  1C03               	skipc
   910     0653  2E55               	goto	u381
   911     0654  2E56               	goto	u380
   912     0655                     u381:
   913     0655  2E57               	goto	l967
   914     0656                     u380:
   915     0656  2EB5               	goto	l99
   916     0657                     l967:
   917                           
   918                           ;newmain.c: 140:                 Lcd_Data(array_low[x]);
   919     0657  0867               	movf	_x,w
   920     0658  3E20               	addlw	(low (_array_low| 0))& (0+255)
   921     0659  0084               	movwf	4
   922     065A  1383               	bcf	3,7	;select IRP bank0
   923     065B  0800               	movf	0,w
   924     065C  120A  118A  24B8  120A  118A  	fcall	_Lcd_Data
   925     0661                     l969:
   926                           
   927                           ;newmain.c: 141:             }
   928     0661  3001               	movlw	1
   929     0662  00FF               	movwf	btemp+1
   930     0663  087F               	movf	btemp+1,w
   931     0664  1283               	bcf	3,5	;RP0=0, select bank0
   932     0665  1303               	bcf	3,6	;RP1=0, select bank0
   933     0666  07E7               	addwf	_x,f
   934     0667  2E50               	goto	l963
   935     0668                     l973:
   936     0668  3000               	movlw	0
   937     0669  025D               	subwf	_j+1,w
   938     066A  30B0               	movlw	176
   939     066B  1903               	skipnz
   940     066C  025C               	subwf	_j,w
   941     066D  1C03               	skipc
   942     066E  2E70               	goto	u391
   943     066F  2E71               	goto	u390
   944     0670                     u391:
   945     0670  2E93               	goto	l989
   946     0671                     u390:
   947     0671                     l975:
   948     0671  3000               	movlw	0
   949     0672  025D               	subwf	_j+1,w
   950     0673  30CE               	movlw	206
   951     0674  1903               	skipnz
   952     0675  025C               	subwf	_j,w
   953     0676  1803               	skipnc
   954     0677  2E79               	goto	u401
   955     0678  2E7A               	goto	u400
   956     0679                     u401:
   957     0679  2E93               	goto	l989
   958     067A                     u400:
   959     067A                     l977:
   960                           
   961                           ;newmain.c: 144:                 for(x=0;x<16;x++){
   962     067A  01E7               	clrf	_x
   963     067B                     l979:
   964     067B  3010               	movlw	16
   965     067C  0267               	subwf	_x,w
   966     067D  1C03               	skipc
   967     067E  2E80               	goto	u411
   968     067F  2E81               	goto	u410
   969     0680                     u411:
   970     0680  2E82               	goto	l983
   971     0681                     u410:
   972     0681  2EB5               	goto	l99
   973     0682                     l983:
   974                           
   975                           ;newmain.c: 145:                 Lcd_Data(array_med[x]);
   976     0682  0867               	movf	_x,w
   977     0683  3EBE               	addlw	(low (_array_med| 0))& (0+255)
   978     0684  0084               	movwf	4
   979     0685  1383               	bcf	3,7	;select IRP bank1
   980     0686  0800               	movf	0,w
   981     0687  120A  118A  24B8  120A  118A  	fcall	_Lcd_Data
   982     068C                     l985:
   983                           
   984                           ;newmain.c: 146:             }
   985     068C  3001               	movlw	1
   986     068D  00FF               	movwf	btemp+1
   987     068E  087F               	movf	btemp+1,w
   988     068F  1283               	bcf	3,5	;RP0=0, select bank0
   989     0690  1303               	bcf	3,6	;RP1=0, select bank0
   990     0691  07E7               	addwf	_x,f
   991     0692  2E7B               	goto	l979
   992     0693                     l989:
   993     0693  3000               	movlw	0
   994     0694  025D               	subwf	_j+1,w
   995     0695  30CE               	movlw	206
   996     0696  1903               	skipnz
   997     0697  025C               	subwf	_j,w
   998     0698  1C03               	skipc
   999     0699  2E9B               	goto	u421
  1000     069A  2E9C               	goto	u420
  1001     069B                     u421:
  1002     069B  2EB5               	goto	l99
  1003     069C                     u420:
  1004     069C                     l991:
  1005                           
  1006                           ;newmain.c: 149:                 for(x=0;x<16;x++){
  1007     069C  01E7               	clrf	_x
  1008     069D                     l993:
  1009     069D  3010               	movlw	16
  1010     069E  0267               	subwf	_x,w
  1011     069F  1C03               	skipc
  1012     06A0  2EA2               	goto	u431
  1013     06A1  2EA3               	goto	u430
  1014     06A2                     u431:
  1015     06A2  2EA4               	goto	l997
  1016     06A3                     u430:
  1017     06A3  2EB5               	goto	l99
  1018     06A4                     l997:
  1019                           
  1020                           ;newmain.c: 150:                 Lcd_Data(array_high[x]);
  1021     06A4  0867               	movf	_x,w
  1022     06A5  3EA0               	addlw	(low (_array_high| 0))& (0+255)
  1023     06A6  0084               	movwf	4
  1024     06A7  1383               	bcf	3,7	;select IRP bank1
  1025     06A8  0800               	movf	0,w
  1026     06A9  120A  118A  24B8  120A  118A  	fcall	_Lcd_Data
  1027     06AE                     l999:
  1028                           
  1029                           ;newmain.c: 151:             }
  1030     06AE  3001               	movlw	1
  1031     06AF  00FF               	movwf	btemp+1
  1032     06B0  087F               	movf	btemp+1,w
  1033     06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1034     06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1035     06B3  07E7               	addwf	_x,f
  1036     06B4  2E9D               	goto	l993
  1037     06B5                     l99:
  1038     06B5  0008               	return
  1039     06B6                     __end_of_val_check:
  1040                           
  1041                           	psect	text3
  1042     073C                     __ptext3:	
  1043 ;; *************** function _Lcd_Output *****************
  1044 ;; Defined at:
  1045 ;;		line 121 in file "newmain.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;  i               2    0[BANK0 ] unsigned int 
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         0       2       0       0       0
  1060 ;;      Locals:         0       0       0       0       0
  1061 ;;      Temps:          0       3       0       0       0
  1062 ;;      Totals:         0       5       0       0       0
  1063 ;;Total ram usage:        5 bytes
  1064 ;; Hardware stack levels used: 1
  1065 ;; Hardware stack levels required when called: 1
  1066 ;; This function calls:
  1067 ;;		_Lcd_Command
  1068 ;;		_Lcd_Data
  1069 ;;		___bmul
  1070 ;;		___lwdiv
  1071 ;;		___wmul
  1072 ;; This function is called by:
  1073 ;;		_keyscan
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077     073C                     _Lcd_Output:	
  1078                           ;psect for function _Lcd_Output
  1079                           
  1080     073C                     l955:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _Lcd_Output: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1083                           
  1084                           
  1085                           ;newmain.c: 121: void Lcd_Output(unsigned int i);newmain.c: 122: {;newmain.c: 123:     d
      +                          4 = (unsigned char) (i/100);
  1086     073C  3064               	movlw	100
  1087     073D  00F6               	movwf	___lwdiv@divisor
  1088     073E  3000               	movlw	0
  1089     073F  00F7               	movwf	___lwdiv@divisor+1
  1090     0740  1283               	bcf	3,5	;RP0=0, select bank0
  1091     0741  1303               	bcf	3,6	;RP1=0, select bank0
  1092     0742  0869               	movf	Lcd_Output@i+1,w
  1093     0743  00F9               	movwf	___lwdiv@dividend+1
  1094     0744  0868               	movf	Lcd_Output@i,w
  1095     0745  00F8               	movwf	___lwdiv@dividend
  1096     0746  120A  118A  2595  120A  118A  	fcall	___lwdiv
  1097     074B  0876               	movf	?___lwdiv,w
  1098     074C  1283               	bcf	3,5	;RP0=0, select bank0
  1099     074D  1303               	bcf	3,6	;RP1=0, select bank0
  1100     074E  00EA               	movwf	??_Lcd_Output
  1101     074F  01EB               	clrf	??_Lcd_Output+1
  1102     0750  086A               	movf	??_Lcd_Output,w
  1103     0751  00E0               	movwf	_d4
  1104     0752  086B               	movf	??_Lcd_Output+1,w
  1105     0753  00E1               	movwf	_d4+1
  1106                           
  1107                           ;newmain.c: 124:     d3 = (unsigned char) ((i-(d4*100))/10);
  1108     0754  300A               	movlw	10
  1109     0755  00F6               	movwf	___lwdiv@divisor
  1110     0756  3000               	movlw	0
  1111     0757  00F7               	movwf	___lwdiv@divisor+1
  1112     0758  0861               	movf	_d4+1,w
  1113     0759  00F1               	movwf	___wmul@multiplier+1
  1114     075A  0860               	movf	_d4,w
  1115     075B  00F0               	movwf	___wmul@multiplier
  1116     075C  309C               	movlw	156
  1117     075D  00F2               	movwf	___wmul@multiplicand
  1118     075E  30FF               	movlw	255
  1119     075F  00F3               	movwf	___wmul@multiplicand+1
  1120     0760  120A  118A  24F8  120A  118A  	fcall	___wmul
  1121     0765  1283               	bcf	3,5	;RP0=0, select bank0
  1122     0766  1303               	bcf	3,6	;RP1=0, select bank0
  1123     0767  0868               	movf	Lcd_Output@i,w
  1124     0768  0770               	addwf	?___wmul,w
  1125     0769  00F8               	movwf	___lwdiv@dividend
  1126     076A  0869               	movf	Lcd_Output@i+1,w
  1127     076B  1803               	skipnc
  1128     076C  0A69               	incf	Lcd_Output@i+1,w
  1129     076D  0771               	addwf	?___wmul+1,w
  1130     076E  00F9               	movwf	___lwdiv@dividend+1
  1131     076F  120A  118A  2595  120A  118A  	fcall	___lwdiv
  1132     0774  0876               	movf	?___lwdiv,w
  1133     0775  1283               	bcf	3,5	;RP0=0, select bank0
  1134     0776  1303               	bcf	3,6	;RP1=0, select bank0
  1135     0777  00EA               	movwf	??_Lcd_Output
  1136     0778  01EB               	clrf	??_Lcd_Output+1
  1137     0779  086A               	movf	??_Lcd_Output,w
  1138     077A  00E2               	movwf	_d3
  1139     077B  086B               	movf	??_Lcd_Output+1,w
  1140     077C  00E3               	movwf	_d3+1
  1141                           
  1142                           ;newmain.c: 125:     d2 = (unsigned char) ((i-(d4*100)-(d3*10)));
  1143     077D  309C               	movlw	156
  1144     077E  00F0               	movwf	___bmul@multiplicand
  1145     077F  0860               	movf	_d4,w
  1146     0780  120A  118A  24CC  120A  118A  	fcall	___bmul
  1147     0785  1283               	bcf	3,5	;RP0=0, select bank0
  1148     0786  1303               	bcf	3,6	;RP1=0, select bank0
  1149     0787  00EA               	movwf	??_Lcd_Output
  1150     0788  30F6               	movlw	246
  1151     0789  00F0               	movwf	___bmul@multiplicand
  1152     078A  0862               	movf	_d3,w
  1153     078B  120A  118A  24CC  120A  118A  	fcall	___bmul
  1154     0790  1283               	bcf	3,5	;RP0=0, select bank0
  1155     0791  1303               	bcf	3,6	;RP1=0, select bank0
  1156     0792  076A               	addwf	??_Lcd_Output,w
  1157     0793  0768               	addwf	Lcd_Output@i,w
  1158     0794  00EB               	movwf	??_Lcd_Output+1
  1159     0795  01EC               	clrf	??_Lcd_Output+2
  1160     0796  086B               	movf	??_Lcd_Output+1,w
  1161     0797  00E4               	movwf	_d2
  1162     0798  086C               	movf	??_Lcd_Output+2,w
  1163     0799  00E5               	movwf	_d2+1
  1164                           
  1165                           ;newmain.c: 126:     Lcd_Command(0x89);
  1166     079A  3089               	movlw	137
  1167     079B  120A  118A  24E1  120A  118A  	fcall	_Lcd_Command
  1168                           
  1169                           ;newmain.c: 127:     Lcd_Data(0x30+d4);
  1170     07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1171     07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1172     07A2  0860               	movf	_d4,w
  1173     07A3  3E30               	addlw	48
  1174     07A4  120A  118A  24B8  120A  118A  	fcall	_Lcd_Data
  1175                           
  1176                           ;newmain.c: 128:     Lcd_Command(0x8A);
  1177     07A9  308A               	movlw	138
  1178     07AA  120A  118A  24E1  120A  118A  	fcall	_Lcd_Command
  1179                           
  1180                           ;newmain.c: 129:     Lcd_Data(0x30+d3);
  1181     07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1182     07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1183     07B1  0862               	movf	_d3,w
  1184     07B2  3E30               	addlw	48
  1185     07B3  120A  118A  24B8  120A  118A  	fcall	_Lcd_Data
  1186                           
  1187                           ;newmain.c: 130:     Lcd_Command(0x8B);
  1188     07B8  308B               	movlw	139
  1189     07B9  120A  118A  24E1  120A  118A  	fcall	_Lcd_Command
  1190                           
  1191                           ;newmain.c: 131:     Lcd_Data(0x2E);
  1192     07BE  302E               	movlw	46
  1193     07BF  120A  118A  24B8  120A  118A  	fcall	_Lcd_Data
  1194                           
  1195                           ;newmain.c: 132:     Lcd_Command(0x8C);
  1196     07C4  308C               	movlw	140
  1197     07C5  120A  118A  24E1  120A  118A  	fcall	_Lcd_Command
  1198                           
  1199                           ;newmain.c: 133:     Lcd_Data(0x30+d2);
  1200     07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1201     07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1202     07CC  0864               	movf	_d2,w
  1203     07CD  3E30               	addlw	48
  1204     07CE  120A  118A  24B8  120A  118A  	fcall	_Lcd_Data
  1205     07D3                     l85:
  1206     07D3  0008               	return
  1207     07D4                     __end_of_Lcd_Output:
  1208                           
  1209                           	psect	text4
  1210     04F8                     __ptext4:	
  1211 ;; *************** function ___wmul *****************
  1212 ;; Defined at:
  1213 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  multiplier      2    0[COMMON] unsigned int 
  1216 ;;  multiplicand    2    2[COMMON] unsigned int 
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;  product         2    4[COMMON] unsigned int 
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  2    0[COMMON] unsigned int 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2, status,0
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         4       0       0       0       0
  1229 ;;      Locals:         2       0       0       0       0
  1230 ;;      Temps:          0       0       0       0       0
  1231 ;;      Totals:         6       0       0       0       0
  1232 ;;Total ram usage:        6 bytes
  1233 ;; Hardware stack levels used: 1
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		_Lcd_Output
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241     04F8                     ___wmul:	
  1242                           ;psect for function ___wmul
  1243                           
  1244     04F8                     l899:	
  1245                           ;incstack = 0
  1246                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1247                           
  1248     04F8  01F4               	clrf	___wmul@product
  1249     04F9  01F5               	clrf	___wmul@product+1
  1250     04FA                     l901:
  1251     04FA  1C70               	btfss	___wmul@multiplier,0
  1252     04FB  2CFD               	goto	u241
  1253     04FC  2CFE               	goto	u240
  1254     04FD                     u241:
  1255     04FD  2D04               	goto	l185
  1256     04FE                     u240:
  1257     04FE                     l903:
  1258     04FE  0872               	movf	___wmul@multiplicand,w
  1259     04FF  07F4               	addwf	___wmul@product,f
  1260     0500  1803               	skipnc
  1261     0501  0AF5               	incf	___wmul@product+1,f
  1262     0502  0873               	movf	___wmul@multiplicand+1,w
  1263     0503  07F5               	addwf	___wmul@product+1,f
  1264     0504                     l185:
  1265     0504  3001               	movlw	1
  1266     0505                     u255:
  1267     0505  1003               	clrc
  1268     0506  0DF2               	rlf	___wmul@multiplicand,f
  1269     0507  0DF3               	rlf	___wmul@multiplicand+1,f
  1270     0508  3EFF               	addlw	-1
  1271     0509  1D03               	skipz
  1272     050A  2D05               	goto	u255
  1273     050B                     l905:
  1274     050B  3001               	movlw	1
  1275     050C                     u265:
  1276     050C  1003               	clrc
  1277     050D  0CF1               	rrf	___wmul@multiplier+1,f
  1278     050E  0CF0               	rrf	___wmul@multiplier,f
  1279     050F  3EFF               	addlw	-1
  1280     0510  1D03               	skipz
  1281     0511  2D0C               	goto	u265
  1282     0512                     l907:
  1283     0512  0870               	movf	___wmul@multiplier,w
  1284     0513  0471               	iorwf	___wmul@multiplier+1,w
  1285     0514  1D03               	btfss	3,2
  1286     0515  2D17               	goto	u271
  1287     0516  2D18               	goto	u270
  1288     0517                     u271:
  1289     0517  2CFA               	goto	l901
  1290     0518                     u270:
  1291     0518                     l909:
  1292     0518  0875               	movf	___wmul@product+1,w
  1293     0519  00F1               	movwf	?___wmul+1
  1294     051A  0874               	movf	___wmul@product,w
  1295     051B  00F0               	movwf	?___wmul
  1296     051C                     l187:
  1297     051C  0008               	return
  1298     051D                     __end_of___wmul:
  1299                           
  1300                           	psect	text5
  1301     0595                     __ptext5:	
  1302 ;; *************** function ___lwdiv *****************
  1303 ;; Defined at:
  1304 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  divisor         2    6[COMMON] unsigned int 
  1307 ;;  dividend        2    8[COMMON] unsigned int 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;  quotient        2   10[COMMON] unsigned int 
  1310 ;;  counter         1   12[COMMON] unsigned char 
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  2    6[COMMON] unsigned int 
  1313 ;; Registers used:
  1314 ;;		wreg, status,2, status,0, btemp+1
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         4       0       0       0       0
  1321 ;;      Locals:         3       0       0       0       0
  1322 ;;      Temps:          0       0       0       0       0
  1323 ;;      Totals:         7       0       0       0       0
  1324 ;;Total ram usage:        7 bytes
  1325 ;; Hardware stack levels used: 1
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_Lcd_Output
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333     0595                     ___lwdiv:	
  1334                           ;psect for function ___lwdiv
  1335                           
  1336     0595                     l929:	
  1337                           ;incstack = 0
  1338                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1339                           
  1340     0595  01FA               	clrf	___lwdiv@quotient
  1341     0596  01FB               	clrf	___lwdiv@quotient+1
  1342     0597                     l931:
  1343     0597  0876               	movf	___lwdiv@divisor,w
  1344     0598  0477               	iorwf	___lwdiv@divisor+1,w
  1345     0599  1903               	btfsc	3,2
  1346     059A  2D9C               	goto	u301
  1347     059B  2D9D               	goto	u300
  1348     059C                     u301:
  1349     059C  2DD4               	goto	l951
  1350     059D                     u300:
  1351     059D                     l933:
  1352     059D  01FC               	clrf	___lwdiv@counter
  1353     059E  0AFC               	incf	___lwdiv@counter,f
  1354     059F  2DAB               	goto	l939
  1355     05A0                     l935:
  1356     05A0  3001               	movlw	1
  1357     05A1                     u315:
  1358     05A1  1003               	clrc
  1359     05A2  0DF6               	rlf	___lwdiv@divisor,f
  1360     05A3  0DF7               	rlf	___lwdiv@divisor+1,f
  1361     05A4  3EFF               	addlw	-1
  1362     05A5  1D03               	skipz
  1363     05A6  2DA1               	goto	u315
  1364     05A7                     l937:
  1365     05A7  3001               	movlw	1
  1366     05A8  00FF               	movwf	btemp+1
  1367     05A9  087F               	movf	btemp+1,w
  1368     05AA  07FC               	addwf	___lwdiv@counter,f
  1369     05AB                     l939:
  1370     05AB  1FF7               	btfss	___lwdiv@divisor+1,7
  1371     05AC  2DAE               	goto	u321
  1372     05AD  2DAF               	goto	u320
  1373     05AE                     u321:
  1374     05AE  2DA0               	goto	l935
  1375     05AF                     u320:
  1376     05AF                     l941:
  1377     05AF  3001               	movlw	1
  1378     05B0                     u335:
  1379     05B0  1003               	clrc
  1380     05B1  0DFA               	rlf	___lwdiv@quotient,f
  1381     05B2  0DFB               	rlf	___lwdiv@quotient+1,f
  1382     05B3  3EFF               	addlw	-1
  1383     05B4  1D03               	skipz
  1384     05B5  2DB0               	goto	u335
  1385     05B6  0877               	movf	___lwdiv@divisor+1,w
  1386     05B7  0279               	subwf	___lwdiv@dividend+1,w
  1387     05B8  1D03               	skipz
  1388     05B9  2DBC               	goto	u345
  1389     05BA  0876               	movf	___lwdiv@divisor,w
  1390     05BB  0278               	subwf	___lwdiv@dividend,w
  1391     05BC                     u345:
  1392     05BC  1C03               	skipc
  1393     05BD  2DBF               	goto	u341
  1394     05BE  2DC0               	goto	u340
  1395     05BF                     u341:
  1396     05BF  2DC7               	goto	l947
  1397     05C0                     u340:
  1398     05C0                     l943:
  1399     05C0  0876               	movf	___lwdiv@divisor,w
  1400     05C1  02F8               	subwf	___lwdiv@dividend,f
  1401     05C2  0877               	movf	___lwdiv@divisor+1,w
  1402     05C3  1C03               	skipc
  1403     05C4  03F9               	decf	___lwdiv@dividend+1,f
  1404     05C5  02F9               	subwf	___lwdiv@dividend+1,f
  1405     05C6                     l945:
  1406     05C6  147A               	bsf	___lwdiv@quotient,0
  1407     05C7                     l947:
  1408     05C7  3001               	movlw	1
  1409     05C8                     u355:
  1410     05C8  1003               	clrc
  1411     05C9  0CF7               	rrf	___lwdiv@divisor+1,f
  1412     05CA  0CF6               	rrf	___lwdiv@divisor,f
  1413     05CB  3EFF               	addlw	-1
  1414     05CC  1D03               	skipz
  1415     05CD  2DC8               	goto	u355
  1416     05CE                     l949:
  1417     05CE  3001               	movlw	1
  1418     05CF  02FC               	subwf	___lwdiv@counter,f
