

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 03 00:25:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         1       0       0       0       0
   742 ;;      Temps:          2       0       0       0       0
   743 ;;      Totals:         3       0       0       0       0
   744 ;;Total ram usage:        3 bytes
   745 ;; Hardware stack levels used: 1
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_main
   750 ;;		_init
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754     0659                     _Lcd_Data:	
   755                           ;psect for function _Lcd_Data
   756                           
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _Lcd_Data: [wreg]
   760                           ;Lcd_Data@i stored from wreg
   761     0659  00F2               	movwf	Lcd_Data@i
   762     065A                     l758:
   763     065A  1283               	bcf	3,5	;RP0=0, select bank0
   764     065B  1303               	bcf	3,6	;RP1=0, select bank0
   765     065C  1586               	bsf	6,3	;volatile
   766     065D                     l760:
   767     065D  0872               	movf	Lcd_Data@i,w
   768     065E  0088               	movwf	8	;volatile
   769     065F                     l762:
   770     065F  1506               	bsf	6,2	;volatile
   771     0660                     l764:
   772     0660  1106               	bcf	6,2	;volatile
   773     0661  30C3               	movlw	195
   774     0662  00F1               	movwf	??_Lcd_Data+1
   775     0663  30CD               	movlw	205
   776     0664  00F0               	movwf	??_Lcd_Data
   777     0665                     u147:
   778     0665  0BF0               	decfsz	??_Lcd_Data,f
   779     0666  2E65               	goto	u147
   780     0667  0BF1               	decfsz	??_Lcd_Data+1,f
   781     0668  2E65               	goto	u147
   782     0669                     l70:
   783     0669  0008               	return
   784     066A                     __end_of_Lcd_Data:
   785                           
   786                           	psect	text3
   787     0648                     __ptext3:	
   788 ;; *************** function _Lcd_Command *****************
   789 ;; Defined at:
   790 ;;		line 115 in file "8T_UART_LCD_Receive.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;  i               1    wreg     unsigned char 
   793 ;; Auto vars:     Size  Location     Type
   794 ;;  i               1    2[COMMON] unsigned char 
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       0       0       0       0
   805 ;;      Locals:         1       0       0       0       0
   806 ;;      Temps:          2       0       0       0       0
   807 ;;      Totals:         3       0       0       0       0
   808 ;;Total ram usage:        3 bytes
   809 ;; Hardware stack levels used: 1
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		_main
   814 ;;		_init
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818     0648                     _Lcd_Command:	
   819                           ;psect for function _Lcd_Command
   820                           
   821                           
   822                           ;incstack = 0
   823                           ; Regs used in _Lcd_Command: [wreg]
   824                           ;Lcd_Command@i stored from wreg
   825     0648  00F2               	movwf	Lcd_Command@i
   826     0649                     l750:
   827     0649  1283               	bcf	3,5	;RP0=0, select bank0
   828     064A  1303               	bcf	3,6	;RP1=0, select bank0
   829     064B  1186               	bcf	6,3	;volatile
   830     064C                     l752:
   831     064C  0872               	movf	Lcd_Command@i,w
   832     064D  0088               	movwf	8	;volatile
   833     064E                     l754:
   834     064E  1506               	bsf	6,2	;volatile
   835     064F                     l756:
   836     064F  1106               	bcf	6,2	;volatile
   837     0650  30C3               	movlw	195
   838     0651  00F1               	movwf	??_Lcd_Command+1
   839     0652  30CD               	movlw	205
   840     0653  00F0               	movwf	??_Lcd_Command
   841     0654                     u157:
   842     0654  0BF0               	decfsz	??_Lcd_Command,f
   843     0655  2E54               	goto	u157
   844     0656  0BF1               	decfsz	??_Lcd_Command+1,f
   845     0657  2E54               	goto	u157
   846     0658                     l67:
   847     0658  0008               	return
   848     0659                     __end_of_Lcd_Command:
   849     007E                     btemp	set	126	;btemp
   850     007E                     wtemp0	set	126
   851                           
   852                           	psect	config
   853                           
   854                           ;Config register CONFIG @ 0x2007
   855                           ;	Oscillator Selection bits
   856                           ;	FOSC = EXTRC, RC oscillator
   857                           ;	Watchdog Timer Enable bit
   858                           ;	WDTE = OFF, WDT disabled
   859                           ;	Power-up Timer Enable bit
   860                           ;	PWRTE = OFF, PWRT disabled
   861                           ;	Brown-out Reset Enable bit
   862                           ;	BOREN = OFF, BOR disabled
   863                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   864                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   865                           ;	Data EEPROM Memory Code Protection bit
   866                           ;	CPD = OFF, Data EEPROM code protection off
   867                           ;	Flash Program Memory Write Enable bits
   868                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   869                           ;	In-Circuit Debugger Mode bit
   870                           ;	DEBUG = 0x1, unprogrammed default
   871                           ;	Flash Program Memory Code Protection bit
   872                           ;	CP = OFF, Code protection off
   873     2007                     	org	8199
   874     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        28
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      0      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init
    _init->_Lcd_Command
    _init->_Lcd_Data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      88
                                              5 COMMON     2     2      0
                        _Lcd_Command
                           _Lcd_Data
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      44
                                              3 COMMON     2     2      0
                        _Lcd_Command
                           _Lcd_Data
 ---------------------------------------------------------------------------------
 (2) _Lcd_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Command
   _Lcd_Data
   _init
     _Lcd_Command
     _Lcd_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      28      12        0.0%
ABS                  0      0      28       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Feb 03 00:25:24 2024

                      _i 0079                        _j 0077                        pc 0002  
                     l70 0669                       l64 073C                       l67 0658  
                     u40 0717                       u41 0716                       u50 073C  
                     u51 073B                       u60 0748                       u45 0713  
                     u61 0747                       u55 0738                       u77 076B  
                     u87 07E1                       u97 06B6                       fsr 0004  
                    l800 06F2                      l810 0704                      l802 06F8  
                    l812 070A                      l750 0649                      l822 071F  
                    l814 0717                      l830 0742                      l752 064C  
                    l760 065D                      l824 0729                      l816 071D  
                    l808 06FA                      l840 0770                      l832 0748  
                    l754 064E                      l762 065F                      l826 072F  
                    l770 06A3                      l850 07AA                      l842 0788  
                    l834 074B                      l756 064F                      l764 0660  
                    l780 06AC                      l772 06A6                      l852 07C2  
                    l844 078D                      l836 0763                      l860 07DD  
                    l828 073D                      l758 065A                      l790 06CE  
                    l782 06B2                      l774 06A7                      l766 0699  
                    l846 07A5                      l838 0767                      l792 06D6  
                    l784 06BA                      l776 06AA                      l768 069F  
                    l794 06DC                      l786 06C0                      l778 06AB  
                    l858 07C7                      l796 06E4                      l788 06C8  
                    l798 06EA                      l886 07CF                      _RB2 0032  
                    _RB3 0033                      u107 06C4                      u117 06D2  
                    u127 06E0                      u137 06EE                      u147 0665  
                    u157 0654                      _rec 002E                      _tra 0020  
                    fsr0 0004                      indf 0000      __end_of_Lcd_Command 0659  
                   _RCIF 0065                     _main 073D                     _init 0699  
                   btemp 007E                     start 0000                    ?_main 0070  
                  ?_init 0070                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TXREG 0019  
                  _TXSTA 0098                    pclath 000A                    status 0003  
                  wtemp0 007E         __end_of_Lcd_Data 066A          __initialization 07E9  
           __end_of_main 07E9             __end_of_init 073D              _Lcd_Command 0648  
                 ??_main 0075                   ??_init 0073  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 067D                ?_Lcd_Data 0070  
             __pmaintext 073D               ??_Lcd_Data 0070             ?_Lcd_Command 0070  
                __ptext1 0699                  __ptext2 0659                  __ptext3 0648  
                _rec_val 007B     end_of_initialization 07FC                Lcd_Data@i 0072  
    start_initialization 07E9               init_fetch0 066A              __pdataBANK0 0020  
            __pbssCOMMON 0077                ___latbits 0002             Lcd_Command@i 0072  
               _Lcd_Data 0659                 init_ram0 066E            ??_Lcd_Command 0070  
